STRUCTURE,STRUCTURE_ID,freq,unit,sex,icd10,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,LT,2014,4019,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,LT,2015,4098,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,LT,2016,3866,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,LT,2017,3612,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,LT,2018,3581,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,LT,2019,3389,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,LT,2020,3697,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,LU,2011,2465,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,LU,2012,2113,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,LU,2013,2492,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,LU,2014,1987,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,LU,2015,1664,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,LU,2016,1962,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,LU,2017,1925,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,LU,2018,1785,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,LU,2019,1677,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,LU,2020,1698,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,LV,2011,4750,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,LV,2012,4437,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,LV,2013,4567,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,LV,2014,4227,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,LV,2015,4064,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,LV,2016,4081,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,LV,2017,4021,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,LV,2018,4014,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,LV,2019,3952,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,LV,2020,3801,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,MT,2011,2645,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,MT,2012,2613,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,MT,2013,2028,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,MT,2014,2045,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,MT,2015,2136,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,MT,2016,2352,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,MT,2017,2161,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,MT,2018,2273,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,MT,2019,2477,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,MT,2020,2017,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,NL,2011,2589,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,NL,2012,2552,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,NL,2013,2486,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,NL,2014,2406,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,NL,2015,2357,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,NL,2016,2434,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,NL,2017,2292,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,NL,2018,2265,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,NL,2019,2239,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,NL,2020,2278,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,NO,2011,2358,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,NO,2012,2209,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,NO,2013,2174,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,NO,2014,2001,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,NO,2015,1923,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,NO,2016,1987,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,NO,2017,1904,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,NO,2018,1837,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,NO,2019,1809,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,NO,2020,1760,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,PL,2011,3433,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,PL,2012,3399,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,PL,2013,3311,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,PL,2014,3215,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,PL,2015,3137,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,PL,2016,3063,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,PL,2017,3078,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,PL,2018,3083,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,PL,2019,3024,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,PL,2020,3190,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,PT,2011,2382,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,PT,2012,2374,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,PT,2013,2225,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,PT,2014,2151,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,PT,2015,2177,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,PT,2016,2150,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,PT,2017,2168,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,PT,2018,2184,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,PT,2019,2138,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,PT,2020,2140,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,RO,2011,4583,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,RO,2012,4473,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,RO,2013,4288,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,RO,2014,4125,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,RO,2015,4086,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,RO,2016,3983,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,RO,2017,3928,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,RO,2018,3888,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,RO,2019,3769,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,RO,2020,4143,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,RS,2011,4175,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,RS,2012,4092,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,RS,2013,3932,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,RS,2014,3932,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,RS,2015,3937,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,RS,2016,3803,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,RS,2017,3802,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,RS,2018,3726,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,RS,2019,3621,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,RS,2020,3982,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SE,2011,2112,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SE,2012,2114,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SE,2013,2121,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SE,2014,2048,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SE,2015,1992,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SE,2016,2002,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SE,2017,1966,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SE,2018,1936,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SE,2019,1881,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SE,2020,1882,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SI,2011,2399,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SI,2012,2262,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SI,2013,2289,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SI,2014,2048,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SI,2015,2106,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SI,2016,1992,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SI,2017,2132,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SI,2018,1889,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SI,2019,1761,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SI,2020,1817,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SK,2011,3410,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SK,2012,3339,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SK,2013,3393,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SK,2014,3241,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SK,2015,3274,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SK,2016,3200,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SK,2017,3097,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SK,2018,3175,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SK,2019,3087,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,SK,2020,3157,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,TR,2011,2985,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,TR,2012,2907,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,TR,2013,3150,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,TR,2014,3166,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,TR,2015,3045,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,TR,2016,3072,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,TR,2017,2911,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,TR,2018,3017,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,TR,2019,2942,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,UK,2011,2705,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,UK,2012,2672,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,UK,2013,2618,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,UK,2014,2609,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,UK,2015,2620,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,UK,2016,2726,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,UK,2017,2609,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,F,A-R_V-Y,UK,2018,2658,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,AT,2011,4608,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,AT,2012,4390,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,AT,2013,4277,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,AT,2014,4089,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,AT,2015,4061,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,AT,2016,3839,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,AT,2017,3748,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,AT,2018,3731,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,AT,2019,3671,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,AT,2020,3696,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,BE,2011,4791,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,BE,2012,4798,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,BE,2013,4550,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,BE,2014,4376,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,BE,2015,4268,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,BE,2016,4238,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,BE,2017,4113,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,BE,2018,3961,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,BE,2019,3838,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,BE,2020,3967,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,BG,2011,9519,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,BG,2012,9363,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,BG,2013,9024,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,BG,2014,9189,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,BG,2015,8870,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,BG,2016,8885,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,BG,2017,8696,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,BG,2018,8590,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,BG,2019,8491,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,BG,2020,9480,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CH,2011,3425,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CH,2012,3325,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CH,2013,3340,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CH,2014,3173,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CH,2015,3235,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CH,2016,2897,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CH,2017,3027,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CH,2018,2911,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CH,2019,2762,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CH,2020,2963,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CY,2011,3365,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CY,2012,3704,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CY,2013,3377,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CY,2014,3163,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CY,2015,3386,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CY,2016,3218,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CY,2017,3205,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CY,2018,3140,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CY,2019,3426,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CY,2020,3413,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CZ,2011,6209,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CZ,2012,5977,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CZ,2013,5783,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CZ,2014,5458,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CZ,2015,5417,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CZ,2016,5211,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CZ,2017,5256,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CZ,2018,5239,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CZ,2019,5094,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,CZ,2020,5289,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,DE,2011,4731,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,DE,2012,4552,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,DE,2013,4512,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,DE,2014,4364,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,DE,2015,4445,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,DE,2016,4386,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,DE,2017,4209,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,DE,2018,4240,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,DE,2019,4116,
