STRUCTURE,STRUCTURE_ID,freq,unit,sex,icd10,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,PT,2015,4737,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,PT,2016,4763,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,PT,2017,4709,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,PT,2018,4689,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,PT,2019,4539,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,PT,2020,4746,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,RO,2011,10286,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,RO,2012,9822,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,RO,2013,9339,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,RO,2014,9274,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,RO,2015,9117,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,RO,2016,9049,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,RO,2017,8955,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,RO,2018,8989,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,RO,2019,8856,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,RO,2020,9516,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,RS,2011,8056,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,RS,2012,7812,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,RS,2013,7645,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,RS,2014,7503,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,RS,2015,7456,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,RS,2016,7124,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,RS,2017,7175,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,RS,2018,6947,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,RS,2019,7108,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,RS,2020,8224,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SE,2011,3369,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SE,2012,3319,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SE,2013,3355,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SE,2014,3261,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SE,2015,3286,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SE,2016,3187,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SE,2017,3154,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SE,2018,3069,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SE,2019,2863,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SE,2020,3192,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SI,2011,5140,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SI,2012,4823,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SI,2013,4898,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SI,2014,4298,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SI,2015,4617,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SI,2016,4276,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SI,2017,4064,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SI,2018,3801,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SI,2019,3828,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SI,2020,3865,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SK,2011,8197,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SK,2012,7990,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SK,2013,7553,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SK,2014,7421,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SK,2015,7565,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SK,2016,7003,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SK,2017,6970,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SK,2018,7030,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SK,2019,6784,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,SK,2020,6976,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,TR,2011,5192,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,TR,2012,5120,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,TR,2013,5580,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,TR,2014,5531,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,TR,2015,5283,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,TR,2016,5461,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,TR,2017,5284,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,TR,2018,5475,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,TR,2019,5265,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,UK,2011,4268,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,UK,2012,4161,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,UK,2013,4136,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,UK,2014,4036,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,UK,2015,4156,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,UK,2016,4190,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,UK,2017,4211,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,M,A-R_V-Y,UK,2018,4199,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,AT,2011,3487,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,AT,2012,3349,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,AT,2013,3254,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,AT,2014,3189,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,AT,2015,3121,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,AT,2016,2997,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,AT,2017,2909,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,AT,2018,2907,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,AT,2019,2854,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,AT,2020,2874,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,BE,2011,3789,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,BE,2012,3740,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,BE,2013,3626,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,BE,2014,3451,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,BE,2015,3425,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,BE,2016,3333,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,BE,2017,3273,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,BE,2018,3193,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,BE,2019,3077,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,BE,2020,3165,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,BG,2011,6962,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,BG,2012,6767,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,BG,2013,6525,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,BG,2014,6762,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,BG,2015,6494,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,BG,2016,6460,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,BG,2017,6371,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,BG,2018,6315,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,BG,2019,6175,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,BG,2020,6911,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CH,2011,2751,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CH,2012,2679,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CH,2013,2655,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CH,2014,2532,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CH,2015,2570,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CH,2016,2405,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CH,2017,2390,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CH,2018,2379,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CH,2019,2232,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CH,2020,2366,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CY,2011,2533,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CY,2012,2654,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CY,2013,2345,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CY,2014,2408,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CY,2015,2633,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CY,2016,2357,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CY,2017,2489,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CY,2018,2411,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CY,2019,2594,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CY,2020,2607,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CZ,2011,4509,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CZ,2012,4367,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CZ,2013,4220,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CZ,2014,3991,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CZ,2015,3979,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CZ,2016,3890,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CZ,2017,3860,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CZ,2018,3868,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CZ,2019,3803,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CZ,2020,3914,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DE,2011,3660,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DE,2012,3516,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DE,2013,3512,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DE,2014,3384,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DE,2015,3462,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DE,2016,3421,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DE,2017,3301,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DE,2018,3323,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DE,2019,3220,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DE,2020,3215,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DK,2011,3640,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DK,2012,3466,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DK,2013,3375,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DK,2014,3345,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DK,2015,3212,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DK,2016,3209,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DK,2017,3055,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DK,2018,3052,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DK,2019,2796,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DK,2020,2787,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EE,2011,6503,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EE,2012,6531,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EE,2013,5876,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EE,2014,5971,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EE,2015,5692,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EE,2016,5514,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EE,2017,5085,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EE,2018,4914,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EE,2019,4640,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EE,2020,4832,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EL,2011,3565,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EL,2012,3507,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EL,2013,3375,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EL,2014,3343,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EL,2015,3372,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EL,2016,3400,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EL,2017,3247,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EL,2018,3148,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EL,2019,3179,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EL,2020,3218,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,ES,2011,3005,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,ES,2012,2917,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,ES,2013,2778,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,ES,2014,2734,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,ES,2015,2701,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,ES,2016,2640,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,ES,2017,2620,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,ES,2018,2597,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,ES,2019,2512,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,ES,2020,2677,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU27_2020,2011,4093,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU27_2020,2012,3985,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU27_2020,2013,3857,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU27_2020,2014,3734,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU27_2020,2015,3735,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU27_2020,2016,3654,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU27_2020,2017,3591,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU27_2020,2018,3579,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU27_2020,2019,3484,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU27_2020,2020,3617,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU28,2011,4020,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU28,2012,3915,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU28,2013,3799,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU28,2014,3684,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU28,2015,3693,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU28,2016,3631,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU28,2017,3568,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FI,2011,3891,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FI,2012,3764,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FI,2013,3572,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FI,2014,3441,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FI,2015,3207,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FI,2016,3281,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FI,2017,3273,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FI,2018,3185,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FI,2019,3157,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FI,2020,3224,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FR,2011,3844,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FR,2012,3756,
