STRUCTURE,STRUCTURE_ID,freq,hlthcare,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,1985,84.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,1986,82.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,1987,83.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,1988,81.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,1989,77.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,1990,74.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,1991,72.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,1992,74.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,1993,80.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,1994,76.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,1995,74.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,1996,71.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,1997,71.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,1998,74.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,1999,69.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,2000,66.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,2001,62.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,2002,64.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,2003,66.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,2004,68.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,2005,69.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,2006,71.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,2007,71.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,2008,70.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,2009,68.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,2010,70.80,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,2011,71.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,2012,69.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,2013,71.70,b
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,2014,71.80,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,2015,71.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,2016,72.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,2017,71.80,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,2018,73.70,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,2019,73.80,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,2020,65.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EE,2021,66.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,1977,66.50,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,1978,67.50,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,1979,66.00,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,1980,66.00,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,1981,67.40,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,1982,68.60,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,1983,67.20,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,1984,68.70,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,1985,66.00,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,1986,66.00,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,1987,66.70,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,1988,65.40,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,1989,64.50,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,1990,63.20,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,1991,64.10,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,1992,66.30,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,1993,66.30,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,1994,67.40,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,1995,66.40,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,1996,67.00,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,1997,70.00,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,1998,70.00,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,1999,70.00,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,2000,70.20,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,2001,71.50,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,2002,76.30,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,2003,74.40,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,2004,75.00,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,2005,73.40,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,2006,75.40,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,2007,72.50,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,2008,73.40,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,2009,72.50,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,2010,70.60,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,2011,72.30,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,2012,73.60,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,2013,61.60,b
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,2014,58.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,EL,2015,54.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,1984,71.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,1985,72.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,1986,70.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,1987,73.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,1988,74.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,1989,74.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,1990,73.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,1991,74.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,1992,73.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,1993,74.70,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,1994,73.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,1995,76.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,1996,77.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,1997,76.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,1998,76.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,1999,76.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,2000,77.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,2001,77.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,2002,78.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,2003,79.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,2004,78.80,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,2005,79.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,2006,78.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,2007,78.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,2008,77.70,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,2009,77.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,2010,75.38,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,2011,74.48,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,2012,75.85,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,2013,75.49,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,2014,75.33,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,2015,75.76,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,2016,76.51,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,2017,75.55,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,2018,75.98,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,2019,75.91,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,2020,67.56,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ES,2021,70.90,p
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FI,1985,76.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FI,1986,74.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FI,1987,73.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FI,1988,77.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FI,1989,76.70,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FI,1990,74.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FI,1991,72.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FI,1992,68.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FI,1993,70.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FI,1994,67.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FI,1995,74.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,1974,80.10,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,1975,79.80,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,1976,79.00,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,1977,78.90,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,1978,79.70,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,1979,78.90,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,1980,79.00,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,1981,79.60,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,1982,79.40,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,1983,77.60,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,1984,78.30,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,1985,79.10,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,1986,78.80,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,1987,77.50,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,1988,77.80,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,1989,77.70,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,1990,77.30,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,1991,77.20,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,1992,76.60,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,1993,76.00,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,1994,75.70,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,1995,76.00,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,1996,75.90,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,1997,76.40,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,1998,76.10,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,1999,74.00,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,2000,75.00,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,2001,75.40,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,2002,74.90,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,2003,74.90,bd
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,2004,74.80,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,2005,73.50,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,2006,73.70,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,2007,73.90,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,2008,74.20,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,2009,74.40,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,2010,75.00,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,2011,75.00,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,2012,75.00,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,2013,74.73,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,2014,75.03,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,2015,75.26,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,2016,75.60,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,2017,75.71,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,2018,75.74,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,2019,75.93,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,2020,69.88,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,FR,2021,71.89,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,1980,89.99,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,1981,90.93,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,1982,90.25,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,1983,90.79,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,1984,90.26,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,1985,89.59,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,1986,89.88,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,1987,89.13,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,1988,87.47,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,1989,86.53,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,1990,88.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,1991,79.42,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,1992,79.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,1993,76.88,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,1994,82.33,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,1995,87.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,1996,89.59,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,1997,89.32,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,1998,88.22,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,1999,87.12,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,2000,86.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,2001,85.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,2002,89.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,2003,90.68,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,2004,89.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,2005,88.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,2006,86.55,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,2007,85.63,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,2008,84.88,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,2009,76.64,b
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,2010,75.15,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,2011,76.64,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,2012,77.32,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,2013,73.73,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,2014,71.69,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,2015,76.32,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,2016,77.89,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,2017,76.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,2018,74.75,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,2019,73.24,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,2020,58.35,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HR,2021,64.41,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1960,89.80,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1961,90.70,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1962,90.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1963,90.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1964,90.70,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1965,90.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1967,90.70,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1968,89.80,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1969,89.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1970,89.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1971,88.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1972,89.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1973,88.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1974,88.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1975,87.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1976,87.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1977,86.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1978,85.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1979,83.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1980,83.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1981,82.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1982,81.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1983,80.80,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1984,81.10,
