STRUCTURE,STRUCTURE_ID,freq,hlthcare,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1985,80.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1986,79.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1987,77.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1988,77.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1989,76.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1990,74.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1991,74.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1992,73.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1993,67.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1994,72.98,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1995,72.63,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1996,75.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1997,78.79,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1998,76.78,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,1999,74.36,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,2000,73.19,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,2001,76.91,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,2002,77.81,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,2003,77.15,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,2004,76.56,b
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,2005,75.68,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,2006,70.32,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,2007,69.15,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,2008,75.29,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,2009,74.26,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,2010,71.63,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,2011,71.11,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,2012,69.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,2013,70.35,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,2014,70.81,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,2015,69.25,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,2016,68.51,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,2017,65.52,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,2018,64.96,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,2019,63.81,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,2020,51.64,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,HU,2021,51.45,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,1980,82.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,1981,82.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,1982,82.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,1983,78.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,1984,77.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,1985,75.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,1986,75.70,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,1987,77.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,1988,81.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,1989,83.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,1990,84.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,1991,82.80,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,1992,83.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,1993,83.70,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,1994,83.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,1995,82.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,1996,82.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,1997,84.50,b
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,1998,85.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,1999,84.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,2000,84.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,2001,86.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,2002,84.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,2003,85.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,2004,85.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,2005,85.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,2006,86.70,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,2007,87.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,2008,88.80,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,2009,89.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,2010,91.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,2011,91.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,2012,92.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,2013,93.80,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,2014,93.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,2015,89.90,b
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,2016,89.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,2017,89.80,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,2018,90.70,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,2019,89.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,2020,76.90,b
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IE,2021,82.80,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IT,1999,76.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IT,2000,75.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IT,2001,76.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IT,2002,76.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IT,2003,76.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IT,2004,76.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IT,2005,77.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IT,2006,78.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IT,2007,78.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IT,2008,78.80,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IT,2009,79.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IT,2010,78.70,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IT,2011,78.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IT,2012,77.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IT,2013,77.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IT,2014,77.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IT,2015,78.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IT,2016,77.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IT,2017,78.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IT,2018,78.70,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IT,2019,78.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IT,2020,67.70,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,IT,2021,71.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LI,2000,84.83,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LI,2001,91.23,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LI,2002,93.16,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LI,2003,88.94,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LI,2004,86.37,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LI,2005,92.45,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LI,2006,89.86,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LI,2007,90.43,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LI,2008,82.96,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LI,2009,84.01,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LI,2010,74.65,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LI,2011,68.77,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LI,2012,69.64,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LI,2013,77.48,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LI,2014,65.47,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LI,2015,65.42,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LI,2016,61.46,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LI,2017,50.32,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LI,2018,58.27,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LI,2019,79.22,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LI,2020,64.76,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LI,2021,61.81,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,1993,76.49,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,1994,78.72,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,1995,76.55,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,1996,75.70,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,1997,78.73,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,1998,79.18,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,1999,80.12,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,2000,76.79,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,2001,75.54,b
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,2002,74.49,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,2003,73.37,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,2004,75.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,2005,78.51,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,2006,76.35,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,2007,74.56,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,2008,73.82,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,2009,72.12,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,2010,71.65,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,2011,71.14,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,2012,68.86,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,2013,68.53,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,2014,68.12,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,2015,69.47,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,2016,71.54,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,2017,72.04,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,2018,72.99,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,2019,72.82,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,2020,56.80,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LT,2021,56.05,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LU,2004,65.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LU,2005,70.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LU,2006,71.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LU,2007,72.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LU,2008,72.70,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LU,2009,73.70,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LU,2010,70.59,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LU,2011,70.87,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LU,2012,71.69,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LU,2013,70.06,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LU,2014,69.34,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LU,2015,69.80,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LU,2016,71.27,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LU,2017,70.71,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LU,2018,71.32,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LU,2019,78.22,b
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LU,2020,67.48,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LU,2021,69.76,p
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LV,2000,76.12,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LV,2001,75.17,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LV,2002,74.13,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LV,2003,74.45,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LV,2004,74.57,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LV,2005,74.22,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LV,2006,76.21,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LV,2007,76.11,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LV,2008,75.48,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LV,2009,64.01,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LV,2010,71.09,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LV,2011,70.41,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LV,2012,68.05,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LV,2013,68.04,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LV,2014,69.69,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LV,2015,70.67,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LV,2016,70.70,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LV,2017,71.13,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LV,2018,73.08,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LV,2019,73.22,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LV,2020,65.11,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,LV,2021,64.77,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ME,2018,71.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ME,2019,69.05,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,ME,2020,50.04,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,MT,1997,72.20,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,MT,1998,77.95,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,MT,1999,79.31,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,MT,2000,75.50,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,MT,2001,79.72,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,MT,2002,82.99,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,MT,2003,83.36,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,MT,2004,85.37,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,MT,2005,87.53,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,MT,2006,89.60,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,MT,2007,80.40,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,MT,2008,78.00,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,MT,2009,82.33,bd
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,MT,2010,81.50,bd
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,MT,2011,83.20,bde
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,MT,2012,83.20,de
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,MT,2013,80.66,de
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,MT,2014,81.79,de
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,MT,2015,81.73,de
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,MT,2016,81.37,de
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,MT,2017,81.16,de
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,MT,2018,83.93,de
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,MT,2019,84.14,de
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,MT,2020,73.42,bde
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1970,89.80,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1971,89.90,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1972,88.20,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1973,86.20,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1974,85.70,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1975,85.10,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1976,84.50,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1977,84.40,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1978,84.60,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1979,83.70,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1980,83.50,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1981,82.40,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1982,85.10,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1983,82.90,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1984,80.30,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1985,79.10,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1986,77.30,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1987,75.00,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1988,74.20,d
