STRUCTURE,STRUCTURE_ID,freq,hlthcare,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1989,74.30,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1990,73.30,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1991,73.00,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1992,72.00,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1993,72.00,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1994,73.70,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1995,73.30,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1996,73.00,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1997,71.40,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1998,70.10,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,1999,66.70,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,2000,65.70,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,2001,66.00,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,2002,69.10,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,2003,68.20,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,2004,67.20,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,2005,67.40,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,2006,67.40,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,2007,55.90,bd
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,2008,54.50,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,2009,52.70,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,2010,52.80,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,2015,65.00,bd
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,2016,66.30,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,2017,65.40,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,2018,63.80,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,2019,63.70,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,2020,59.60,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NL,2021,61.20,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,1980,79.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,1981,77.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,1982,77.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,1983,79.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,1984,81.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,1985,82.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,1986,79.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,1987,77.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,1988,77.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,1989,75.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,1990,77.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,1991,77.80,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,1992,78.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,1993,79.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,1994,80.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,1995,79.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,1996,81.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,1999,85.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,2000,85.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,2001,87.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,2002,83.22,b
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,2003,82.82,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,2004,81.18,b
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,2005,82.67,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,2006,83.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,2007,82.23,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,2008,83.14,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,2009,83.90,b
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,2010,85.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,2011,83.70,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,2012,84.80,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,2013,83.80,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,2014,82.80,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,2015,80.40,b
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,2016,80.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,2017,80.70,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,2018,80.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,2019,79.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,2020,73.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,NO,2021,76.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,PT,1999,73.71,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,PT,2000,75.92,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,PT,2001,74.49,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,PT,2002,75.24,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,PT,2003,74.53,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,PT,2004,74.79,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,PT,2005,76.22,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,PT,2006,76.97,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,PT,2007,77.94,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,PT,2008,77.93,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,PT,2009,78.71,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,PT,2010,79.09,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,PT,2011,78.58,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,PT,2012,79.47,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,PT,2013,79.17,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,PT,2014,80.19,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,PT,2015,80.87,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,PT,2016,81.73,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,PT,2017,82.62,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,PT,2018,82.01,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,PT,2019,82.03,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,PT,2020,75.09,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,PT,2021,77.81,p
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,RS,2014,85.60,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,RS,2015,84.70,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,RS,2016,87.30,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,RS,2017,85.20,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,RS,2018,82.80,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,RS,2019,80.80,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,RS,2020,57.10,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,RS,2021,80.60,d
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SE,1973,72.70,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SE,1974,73.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SE,1975,72.80,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SE,1976,72.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SE,1977,71.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SE,1978,71.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SE,1979,72.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SE,1980,72.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SE,1981,72.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SE,1982,73.70,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SE,1983,74.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SE,1984,75.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SE,1985,75.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SE,1986,74.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SE,1987,74.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SE,1988,75.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SE,1989,72.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SE,1990,72.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SE,1991,73.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SE,1992,74.80,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SE,1993,76.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SE,1994,77.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SE,1995,75.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SE,1996,77.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,1980,88.18,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,1985,85.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,1986,85.42,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,1987,84.36,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,1988,82.43,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,1989,83.26,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,1990,81.53,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,1991,75.99,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,1992,78.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,1993,80.93,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,1994,78.73,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,1995,77.19,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,1996,77.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,1997,77.70,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,1998,75.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,1999,72.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,2000,70.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,2001,70.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,2002,68.99,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,2003,68.12,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,2004,73.19,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,2005,70.06,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,2006,71.62,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,2007,69.67,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,2008,71.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,2009,71.21,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,2010,69.69,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,2011,70.99,be
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,2012,72.14,e
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,2013,70.08,e
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,2014,70.85,e
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,2015,70.81,e
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,2016,70.50,e
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,2017,69.53,e
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,2018,70.39,e
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,2019,68.87,e
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,2020,59.43,e
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SI,2021,60.66,e
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SK,1996,79.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SK,1997,78.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SK,1998,77.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SK,1999,69.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SK,2000,70.60,b
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SK,2001,70.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SK,2002,66.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SK,2003,64.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SK,2004,67.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SK,2005,66.70,b
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SK,2006,68.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SK,2007,67.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SK,2008,67.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SK,2009,67.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SK,2010,66.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SK,2011,65.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SK,2012,67.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SK,2013,67.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SK,2014,68.90,b
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SK,2015,68.70,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SK,2016,69.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SK,2017,67.80,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SK,2018,66.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SK,2019,65.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SK,2020,57.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,SK,2021,57.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,1980,45.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,1981,45.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,1982,46.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,1983,48.80,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,1984,52.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,1985,52.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,1986,52.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,1987,54.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,1988,52.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,1989,53.80,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,1990,57.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,1991,51.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,1992,54.90,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,1993,55.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,1994,56.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,1995,55.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,1996,56.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,1997,57.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,1998,57.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,1999,57.80,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,2000,59.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,2001,59.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,2002,59.30,b
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,2003,60.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,2004,66.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,2005,65.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,2006,67.80,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,2007,64.70,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,2008,65.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,2009,65.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,2010,63.60,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,2011,64.80,b
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,2012,64.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,2013,65.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,2014,68.00,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,2015,68.80,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,2016,67.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,2017,67.40,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,2018,66.10,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,2019,65.50,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,2020,52.20,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,TR,2021,55.30,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,UK,2001,83.36,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,UK,2002,84.08,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,UK,2003,84.44,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,UK,2004,83.85,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,UK,2005,83.73,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,UK,2006,83.45,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,UK,2007,83.67,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,UK,2008,84.8,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,UK,2009,84.24,
dataflow,ESTAT:HLTH_CO_BEDOC(1.0),A,TOTAL,PC,UK,2010,84.35,
