STRUCTURE,STRUCTURE_ID,freq,unit,hlth_pb,assist,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,M,FI,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,M,FR,2012,77.4,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,M,HU,2012,40.8,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,M,IS,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,M,IT,2012,180.6,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,M,LT,2012,7.9,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,M,LU,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,M,LV,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,M,MT,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,M,NL,2012,37.9,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,M,NO,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,M,PL,2012,75.6,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,M,PT,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,M,RO,2012,117.4,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,M,SE,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,M,SI,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,M,SK,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,M,UK,2012,214.7,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,AT,2012,95.6,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,BE,2012,54.8,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,BG,2012,56.7,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,CY,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,CZ,2012,29.4,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,DE,2012,416.8,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,DK,2012,19.3,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,EE,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,EEA,2012,2408.4,e
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,EL,2012,103.2,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,ES,2012,54.4,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,EU27_2007,2012,2383.1,e
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,FI,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,FR,2012,127.6,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,HU,2012,99.9,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,IS,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,IT,2012,376.4,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,LT,2012,16.5,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,LU,2012,2.9,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,LV,2012,5.6,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,MT,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,NL,2012,91.3,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,NO,2012,24.4,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,PL,2012,131.3,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,PT,2012,34.6,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,RO,2012,201.9,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,SE,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,SI,2012,12.0,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,SK,2012,11.1,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,AS1095,T,UK,2012,397.0,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,AT,2012,69.6,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,BE,2012,34.2,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,BG,2012,24.6,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,CY,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,CZ,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,DE,2012,183.5,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,DK,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,EE,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,EEA,2012,1331.6,e
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,EL,2012,54.3,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,ES,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,EU27_2007,2012,1312.7,e
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,FI,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,FR,2012,87.1,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,HU,2012,62.7,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,IS,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,IT,2012,223.6,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,LT,2012,9.2,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,LU,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,LV,2012,3.6,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,MT,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,NL,2012,56.8,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,NO,2012,18.5,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,PL,2012,73.7,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,PT,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,RO,2012,88.2,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,SE,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,SI,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,SK,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,F,UK,2012,227.6,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,AT,2012,45.1,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,BE,2012,30.2,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,BG,2012,32.2,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,CY,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,CZ,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,DE,2012,283.1,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,DK,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,EE,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,EEA,2012,1477.1,e
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,EL,2012,51.0,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,ES,2012,49.4,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,EU27_2007,2012,1465.5,e
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,FI,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,FR,2012,97.4,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,HU,2012,41.3,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,IS,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,IT,2012,184.5,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,LT,2012,7.9,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,LU,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,LV,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,MT,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,NL,2012,45.7,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,NO,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,PL,2012,84.7,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,PT,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,RO,2012,120.4,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,SE,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,SI,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,SK,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,M,UK,2012,286.5,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,AT,2012,114.7,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,BE,2012,64.5,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,BG,2012,56.7,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,CY,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,CZ,2012,31.8,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,DE,2012,466.6,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,DK,2012,21.9,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,EE,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,EEA,2012,2808.8,e
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,EL,2012,105.3,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,ES,2012,85.5,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,EU27_2007,2012,2778.2,e
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,FI,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,FR,2012,184.5,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,HU,2012,104.0,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,IS,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,IT,2012,408.1,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,LT,2012,17.1,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,LU,2012,4.2,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,LV,2012,6.3,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,MT,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,NL,2012,102.5,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,NO,2012,29.6,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,PL,2012,158.3,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,PT,2012,45.0,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,RO,2012,208.7,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,SE,2012,,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,SI,2012,12.9,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,SK,2012,15.9,u
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,PB1001,TOTAL,T,UK,2012,514.0,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,AT,2012,149.9,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,BE,2012,382.2,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,BG,2012,252.7,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,CY,2012,18.5,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,CZ,2012,241.4,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,DE,2012,2318.7,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,DK,2012,135.8,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,EE,2012,61.3,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,EEA,2012,16688.8,e
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,EL,2012,438.0,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,ES,2012,2129.2,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,EU27_2007,2012,16542.8,e
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,FI,2012,77.0,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,FR,2012,1810.5,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,HU,2012,270.2,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,IS,2012,5.8,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,IT,2012,2566.0,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,LT,2012,161.0,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,LU,2012,12.4,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,LV,2012,49.5,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,MT,2012,8.9,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,NL,2012,386.2,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,NO,2012,140.2,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,PL,2012,1058.2,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,PT,2012,329.5,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,RO,2012,672.2,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,SE,2012,193.1,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,SI,2012,51.1,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,SK,2012,117.0,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,F,UK,2012,2652.5,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,AT,2012,101.8,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,BE,2012,200.9,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,BG,2012,168.6,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,CY,2012,15.5,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,CZ,2012,155.3,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,DE,2012,1419.8,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,DK,2012,95.7,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,EE,2012,27.9,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,EEA,2012,10514.7,e
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,EL,2012,242.3,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,ES,2012,1173.0,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,EU27_2007,2012,10431.4,e
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,FI,2012,43.3,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,FR,2012,1302.1,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,HU,2012,113.0,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,IS,2012,2.3,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,IT,2012,1372.6,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,LT,2012,66.4,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,LU,2012,8.9,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,LV,2012,22.1,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,MT,2012,6.4,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,NL,2012,242.3,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,NO,2012,81.1,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,PL,2012,611.2,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,PT,2012,204.8,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,RO,2012,444.7,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,SE,2012,117.0,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,SI,2012,22.5,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,SK,2012,79.4,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,M,UK,2012,2174.0,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,T,AT,2012,251.6,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,T,BE,2012,583.1,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,T,BG,2012,421.3,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,T,CY,2012,34.0,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,T,CZ,2012,396.6,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,T,DE,2012,3738.5,
dataflow,ESTAT:HLTH_DPEH170(1.0),A,THS,TOTAL,AS1015,T,DK,2012,231.4,
