STRUCTURE,STRUCTURE_ID,freq,unit,barrier,hlth_pb,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,F,EU27_2007,2012,735.2,e
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,F,FI,2012,18.0,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,F,FR,2012,55.5,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,F,HU,2012,15.2,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,F,IS,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,F,IT,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,F,LT,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,F,LU,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,F,LV,2012,5.0,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,F,MT,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,F,NL,2012,27.6,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,F,NO,2012,28.4,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,F,PL,2012,61.7,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,F,PT,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,F,RO,2012,49.1,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,F,SE,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,F,SI,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,F,SK,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,F,UK,2012,106.2,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,AT,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,BE,2012,9.4,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,BG,2012,11.1,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,CY,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,CZ,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,DE,2012,101.4,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,DK,2012,7.2,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,EE,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,EEA,2012,494.5,e
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,EL,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,ES,2012,45.0,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,EU27_2007,2012,475.6,e
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,FI,2012,11.9,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,FR,2012,52.0,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,HU,2012,16.8,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,IS,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,IT,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,LT,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,LU,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,LV,2012,1.5,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,MT,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,NL,2012,16.6,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,NO,2012,18.7,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,PL,2012,28.2,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,PT,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,RO,2012,41.6,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,SE,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,SI,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,SK,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,M,UK,2012,80.5,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,AT,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,BE,2012,24.4,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,BG,2012,22.2,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,CY,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,CZ,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,DE,2012,330.6,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,DK,2012,21.4,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,EE,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,EEA,2012,1258.5,e
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,EL,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,ES,2012,78.4,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,EU27_2007,2012,1210.8,e
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,FI,2012,29.9,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,FR,2012,107.5,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,HU,2012,32.1,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,IS,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,IT,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,LT,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,LU,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,LV,2012,6.5,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,MT,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,NL,2012,44.2,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,NO,2012,47.1,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,PL,2012,89.9,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,PT,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,RO,2012,90.7,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,SE,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,SI,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,SK,2012,,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,PB1041,T,UK,2012,186.8,u
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,AT,2012,163.5,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,BE,2012,327.9,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,BG,2012,271.8,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,CY,2012,16.3,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,CZ,2012,340.6,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,DE,2012,2770.6,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,DK,2012,195.1,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,EE,2012,46.4,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,EEA,2012,16223.8,e
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,EL,2012,372.2,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,ES,2012,1534.3,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,EU27_2007,2012,16029.4,e
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,FI,2012,126.3,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,FR,2012,1345.6,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,HU,2012,586.1,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,IS,2012,6.1,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,IT,2012,1886.7,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,LT,2012,132.6,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,LU,2012,8.9,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,LV,2012,88.4,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,MT,2012,6.8,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,NL,2012,442.8,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,NO,2012,188.4,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,PL,2012,1402.3,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,PT,2012,220.3,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,RO,2012,854.8,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,SE,2012,162.5,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,SI,2012,69.9,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,SK,2012,114.6,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,F,UK,2012,2542.2,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,AT,2012,99.6,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,BE,2012,166.7,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,BG,2012,184.6,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,CY,2012,17.8,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,CZ,2012,195.2,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,DE,2012,1732.4,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,DK,2012,136.5,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,EE,2012,23.9,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,EEA,2012,10137.3,e
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,EL,2012,209.8,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,ES,2012,844.5,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,EU27_2007,2012,10039.2,e
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,FI,2012,66.8,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,FR,2012,909.2,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,HU,2012,329.2,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,IS,2012,1.8,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,IT,2012,1024.0,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,LT,2012,59.3,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,LU,2012,6.6,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,LV,2012,37.6,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,MT,2012,4.6,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,NL,2012,199.5,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,NO,2012,96.3,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,PL,2012,788.4,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,PT,2012,139.3,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,RO,2012,640.7,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,SE,2012,81.8,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,SI,2012,35.5,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,SK,2012,82.2,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,M,UK,2012,2023.6,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,AT,2012,263.1,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,BE,2012,494.5,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,BG,2012,456.4,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,CY,2012,34.0,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,CZ,2012,535.8,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,DE,2012,4503.0,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,DK,2012,331.6,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,EE,2012,70.2,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,EEA,2012,26361.1,e
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,EL,2012,582.0,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,ES,2012,2378.8,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,EU27_2007,2012,26068.5,e
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,FI,2012,193.1,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,FR,2012,2254.8,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,HU,2012,915.4,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,IS,2012,7.9,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,IT,2012,2910.7,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,LT,2012,191.9,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,LU,2012,15.5,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,LV,2012,126.0,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,MT,2012,11.3,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,NL,2012,642.3,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,NO,2012,284.6,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,PL,2012,2190.7,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,PT,2012,359.6,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,RO,2012,1495.5,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,SE,2012,244.3,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,SI,2012,105.3,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,SK,2012,196.8,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,PTP_LD_GE4,TOTAL,T,UK,2012,4565.8,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,AT,2012,550.3,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,BE,2012,734.9,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,BG,2012,632.0,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,CY,2012,42.3,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,CZ,2012,671.8,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,DE,2012,6398.1,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,DK,2012,419.2,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,EE,2012,123.9,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,EEA,2012,36156.7,e
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,EL,2012,826.9,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,ES,2012,3549.4,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,EU27_2007,2012,35783.3,e
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,FI,2012,286.5,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,FR,2012,3460.2,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,HU,2012,1016.3,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,IS,2012,21.0,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,IT,2012,4117.1,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,LT,2012,325.6,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,LU,2012,31.6,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,LV,2012,207.2,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,MT,2012,17.9,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,NL,2012,1095.7,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,NO,2012,352.4,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,PL,2012,2995.4,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,PT,2012,646.4,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,RO,2012,1414.2,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,SE,2012,551.6,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,SI,2012,162.7,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,SK,2012,414.5,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,F,UK,2012,5091.5,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,M,AT,2012,416.1,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,M,BE,2012,438.1,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,M,BG,2012,427.0,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,M,CY,2012,31.1,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,M,CZ,2012,424.5,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,M,DE,2012,4973.7,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,M,DK,2012,286.1,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,M,EE,2012,62.4,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,M,EEA,2012,23899.2,e
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,M,EL,2012,495.3,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,M,ES,2012,2136.6,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,M,EU27_2007,2012,23704.0,e
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,M,FI,2012,216.4,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,M,FR,2012,2343.5,
dataflow,ESTAT:HLTH_DSI060(1.0),A,THS,TOTAL,PB1040,M,HU,2012,610.6,
