STRUCTURE,STRUCTURE_ID,freq,isced97,age,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,F,AT,2008,60.9,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,F,BE,2008,58.7,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,F,BG,2008,56.8,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,F,CY,2008,60.7,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,F,CZ,2008,56.5,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,F,EL,2008,60.6,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,F,ES,2008,61.6,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,F,HU,2008,48,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,F,LV,2008,58.7,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,F,MT,2008,59.4,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,F,PL,2008,55.8,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,F,RO,2008,55.8,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,F,SI,2008,53.3,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,F,SK,2008,55.8,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,F,TR,2008,52,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,M,AT,2008,64.9,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,M,BE,2008,64,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,M,BG,2008,63.8,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,M,CY,2008,69.5,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,M,CZ,2008,64.4,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,M,EL,2008,70.4,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,M,ES,2008,72,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,M,HU,2008,57.1,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,M,LV,2008,65.7,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,M,MT,2008,64,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,M,PL,2008,63.1,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,M,RO,2008,61.9,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,M,SI,2008,62.5,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,M,SK,2008,68.1,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,M,TR,2008,57.1,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,T,AT,2008,62.3,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,T,BE,2008,61.1,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,T,BG,2008,60,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,T,CY,2008,64.7,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,T,CZ,2008,59.5,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,T,EL,2008,65.1,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,T,ES,2008,66.7,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,T,HU,2008,51.3,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,T,LV,2008,62.2,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,T,MT,2008,61.3,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,T,PL,2008,58.8,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,T,RO,2008,58.1,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,T,SI,2008,56.8,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,T,SK,2008,60.6,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,TOTAL,T,TR,2008,54.3,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,F,AT,2008,70.7,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,F,BE,2008,62.2,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,F,BG,2008,80.4,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,F,CY,2008,80.1,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,F,CZ,2008,67.2,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,F,EL,2008,83.2,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,F,ES,2008,74.3,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,F,HU,2008,65.5,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,F,LV,2008,75.1,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,F,PL,2008,72.7,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,F,RO,2008,77.2,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,F,SI,2008,65.0,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,F,SK,2008,74.4,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,F,TR,2008,62.8,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,M,AT,2008,72.4,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,M,BE,2008,65.7,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,M,BG,2008,82.7,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,M,CY,2008,84.5,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,M,CZ,2008,72.4,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,M,EL,2008,85.1,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,M,ES,2008,79.9,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,M,HU,2008,72.4,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,M,LV,2008,75.8,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,M,PL,2008,74.1,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,M,RO,2008,79.2,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,M,SI,2008,70.6,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,M,SK,2008,77.8,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,M,TR,2008,66.4,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,T,AT,2008,71.6,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,T,BE,2008,64,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,T,BG,2008,81.5,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,T,CY,2008,82.4,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,T,CZ,2008,69.9,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,T,EL,2008,84.3,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,T,ES,2008,77.4,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,T,HU,2008,69.1,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,T,LV,2008,75.5,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,T,MT,2008,74.1,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,T,PL,2008,73.4,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,T,RO,2008,78.2,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,T,SI,2008,67.9,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,T,SK,2008,76.2,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y15-24,T,TR,2008,64.4,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,F,AT,2008,67.9,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,F,BE,2008,55.4,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,F,BG,2008,71.5,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,F,CY,2008,67.9,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,F,EL,2008,74.3,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,F,ES,2008,69.1,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,F,HU,2008,59.5,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,F,LV,2008,65.1,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,F,PL,2008,64.8,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,F,RO,2008,65.8,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,F,TR,2008,53.6,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,M,AT,2008,65,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,M,BE,2008,63.9,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,M,BG,2008,73.8,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,M,CY,2008,72.3,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,M,EL,2008,77.9,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,M,ES,2008,76,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,M,HU,2008,63.7,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,M,LV,2008,66.7,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,M,PL,2008,66.6,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,M,RO,2008,69.1,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,M,TR,2008,57.8,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,T,AT,2008,66.7,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,T,BE,2008,59.5,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,T,BG,2008,72.7,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,T,CY,2008,70.5,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,T,CZ,2008,59,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,T,EL,2008,76.3,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,T,ES,2008,73.1,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,T,HU,2008,61.6,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,T,LV,2008,66.1,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,T,MT,2008,62.3,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,T,PL,2008,65.8,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,T,RO,2008,67.2,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,T,SI,2008,67.5,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y25-34,T,TR,2008,55.4,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,F,AT,2008,64.6,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,F,BE,2008,54.9,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,F,BG,2008,64.1,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,F,CY,2008,61.4,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,F,EL,2008,68.3,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,F,ES,2008,64.3,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,F,HU,2008,51.3,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,F,LV,2008,60.7,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,F,PL,2008,58.5,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,F,RO,2008,63,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,F,SI,2008,52.8,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,F,TR,2008,51.6,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,M,AT,2008,69,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,M,BE,2008,63.9,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,M,BG,2008,68,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,M,CY,2008,69.5,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,M,EL,2008,71.1,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,M,ES,2008,72.6,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,M,HU,2008,60.9,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,M,LV,2008,65,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,M,MT,2008,63.3,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,M,PL,2008,62.2,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,M,RO,2008,67.9,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,M,SI,2008,59.6,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,M,TR,2008,54.3,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,T,AT,2008,66.2,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,T,BE,2008,59.6,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,T,BG,2008,66.4,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,T,CY,2008,65.5,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,T,EL,2008,69.8,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,T,ES,2008,68.9,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,T,HU,2008,56.2,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,T,LV,2008,63.6,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,T,MT,2008,64.3,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,T,PL,2008,60.4,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,T,RO,2008,65,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,T,SI,2008,56.2,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y35-44,T,TR,2008,52.8,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,F,AT,2008,61.7,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,F,BE,2008,55.6,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,F,BG,2008,58.8,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,F,CY,2008,59.5,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,F,EL,2008,64.9,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,F,ES,2008,62.5,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,F,HU,2008,48.4,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,F,LV,2008,58.7,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,F,MT,2008,58.9,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,F,PL,2008,54.1,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,F,RO,2008,56.5,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,F,SI,2008,52.6,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,F,SK,2008,52.3,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,F,TR,2008,49,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,M,AT,2008,63.4,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,M,BE,2008,60.7,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,M,BG,2008,62.6,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,M,CY,2008,67,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,M,EL,2008,72.6,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,M,ES,2008,70.9,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,M,HU,2008,47.5,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,M,LV,2008,63.8,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,M,MT,2008,64.6,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,M,PL,2008,56.1,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,M,RO,2008,60.2,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,M,SI,2008,61.4,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,M,TR,2008,55,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,T,AT,2008,62.2,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,T,BE,2008,58.1,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,T,BG,2008,60.6,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,T,CY,2008,62.8,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,T,CZ,2008,51.2,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,T,EL,2008,68.3,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,T,ES,2008,66.6,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,T,HU,2008,48.1,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,T,LV,2008,61.9,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,T,MT,2008,61.4,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,T,PL,2008,55,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,T,RO,2008,57.7,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,T,SI,2008,56.8,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,T,SK,2008,54.2,u
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y45-54,T,TR,2008,51.8,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y55-64,F,AT,2008,61.4,
dataflow,ESTAT:HLTH_EHIS_ST8(1.0),A,ED0-2,Y55-64,F,BE,2008,62.1,u
