STRUCTURE,STRUCTURE_ID,freq,unit,source,icd10,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,FR,2020,58.80,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,HU,2006,47.16,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,HU,2007,45.34,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,HU,2008,42.45,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,HU,2009,39.24,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,HU,2010,38.68,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,HU,2011,38.33,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,HU,2012,37.53,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,HU,2013,36.60,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,HU,2014,35.63,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,HU,2015,35.30,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,HU,2016,35.06,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,HU,2017,34.20,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,HU,2018,32.18,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,HU,2019,30.23,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,HU,2020,27.54,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IE,2011,60.90,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IE,2012,67.90,bd
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IE,2013,74.70,bd
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IE,2014,77.00,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IE,2015,78.70,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IE,2016,79.70,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IE,2017,80.20,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IE,2018,79.70,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IE,2019,79.20,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IE,2020,71.70,dp
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IS,2000,74.00,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IS,2001,74.00,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IS,2002,74.00,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IS,2003,74.00,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IS,2004,73.00,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IS,2005,72.00,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IS,2006,71.00,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IS,2007,71.00,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IS,2008,70.00,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IS,2009,69.00,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IS,2010,65.00,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IS,2011,61.00,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IS,2012,64.00,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IS,2013,64.00,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IS,2014,73.00,bd
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IS,2015,71.00,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IS,2016,68.00,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IS,2017,66.00,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IS,2018,66.00,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IS,2019,67.00,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IS,2020,66.00,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IT,2004,37.70,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IT,2005,36.70,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IT,2006,38.50,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IT,2007,39.00,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IT,2008,38.00,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IT,2009,39.00,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IT,2010,40.00,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IT,2011,41.20,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IT,2012,41.00,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IT,2013,41.50,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IT,2014,40.50,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IT,2015,39.80,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IT,2016,40.90,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IT,2017,40.50,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IT,2018,39.60,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IT,2019,38.50,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,IT,2020,34.20,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LI,2014,30.54,b
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LI,2015,27.23,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LI,2016,31.20,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LI,2017,27.30,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LI,2018,17.80,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LI,2019,6.80,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LT,2010,43.20,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LT,2011,42.70,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LT,2012,43.80,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LT,2013,45.60,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LT,2014,46.70,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LT,2015,47.70,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LT,2016,50.10,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LT,2017,50.90,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LT,2018,51.00,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LT,2019,52.50,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LT,2020,52.10,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LT,2021,53.50,dp
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LU,2013,50.80,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LU,2014,67.75,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LU,2015,75.40,b
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LU,2016,75.96,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LU,2017,76.55,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LU,2018,74.31,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LU,2019,69.83,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LU,2020,61.03,p
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LV,2009,14.90,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LV,2010,15.30,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LV,2011,34.50,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LV,2012,26.70,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LV,2013,27.40,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LV,2014,27.80,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LV,2015,25.00,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LV,2016,25.20,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LV,2017,39.00,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LV,2018,43.80,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LV,2019,39.70,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LV,2020,33.80,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,LV,2021,35.10,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,ME,2018,32.50,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,ME,2019,29.30,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,ME,2020,8.04,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,MK,2014,17.40,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,MK,2015,14.60,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,MK,2016,5.30,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,MK,2019,9.90,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,MK,2020,5.63,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,MT,2016,18.00,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,MT,2017,24.00,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,MT,2018,27.50,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,MT,2019,22.10,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,MT,2020,22.90,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,MT,2021,23.50,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NL,2000,65.60,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NL,2001,65.70,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NL,2002,66.10,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NL,2003,65.90,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NL,2004,66.90,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NL,2005,66.80,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NL,2006,67.50,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NL,2007,67.90,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NL,2008,67.50,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NL,2009,66.30,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NL,2010,65.50,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NL,2011,66.20,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NL,2012,65.20,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NL,2013,66.20,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NL,2014,64.60,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NL,2015,64.40,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NL,2016,60.30,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NL,2017,57.00,bd
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NL,2018,57.60,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NL,2019,56.00,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NL,2020,49.70,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NO,2000,78.90,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NO,2001,80.10,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NO,2002,80.10,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NO,2003,80.10,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NO,2004,80.10,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NO,2005,78.50,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NO,2006,78.50,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NO,2007,78.50,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NO,2008,78.50,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NO,2009,78.50,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NO,2010,76.70,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NO,2011,76.20,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NO,2012,75.90,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NO,2013,74.10,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NO,2014,73.50,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NO,2015,74.10,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NO,2016,74.40,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NO,2017,70.00,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,NO,2018,76.30,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,RO,2012,1.60,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,RO,2013,5.70,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,RO,2014,8.00,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,RO,2015,7.50,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,RO,2016,4.20,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,RO,2017,2.90,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,RO,2018,2.60,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,RO,2019,3.10,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,RO,2020,3.40,
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,RS,2013,2.40,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,RS,2014,6.00,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,RS,2015,9.30,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,RS,2016,10.60,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,RS,2017,10.60,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,RS,2018,10.70,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,RS,2019,10.40,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,RS,2020,8.00,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,RS,2021,5.60,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SE,2000,78.50,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SE,2001,78.50,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SE,2002,78.80,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SE,2003,78.80,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SE,2004,79.30,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SE,2005,79.00,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SE,2006,78.90,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SE,2007,79.10,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SE,2008,80.10,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SE,2009,80.40,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SE,2010,80.10,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SE,2011,79.20,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SE,2012,79.70,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SE,2013,80.50,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SE,2014,81.40,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SE,2015,81.70,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SE,2016,72.50,bd
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SE,2017,73.60,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SE,2018,75.90,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SE,2019,79.90,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SE,2020,79.40,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SI,2005,67.12,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SI,2006,71.00,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SI,2007,70.30,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SI,2008,70.40,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SI,2009,71.20,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SI,2010,71.40,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SI,2011,71.50,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SI,2012,71.30,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SI,2013,71.50,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SI,2014,71.30,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SI,2015,71.50,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SI,2016,71.90,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SI,2017,72.00,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SI,2018,72.00,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SI,2019,72.40,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SI,2020,69.60,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SI,2021,71.70,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SK,2009,49.90,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SK,2010,48.51,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SK,2011,47.51,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SK,2012,47.45,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SK,2013,47.24,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SK,2014,46.94,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SK,2015,48.33,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SK,2016,46.00,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SK,2017,46.17,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SK,2018,45.62,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SK,2019,46.05,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,SK,2020,40.15,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,TR,2007,20.23,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,TR,2008,23.99,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,TR,2009,30.30,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,TR,2010,36.79,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,TR,2011,41.00,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,TR,2012,40.01,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,TR,2013,41.19,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,TR,2014,42.29,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,TR,2015,46.51,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,TR,2016,47.79,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,TR,2017,47.79,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,TR,2018,46.96,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,TR,2019,45.99,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,TR,2020,38.06,d
dataflow,ESTAT:HLTH_PS_SCRE(1.0),A,PC,PRG,C53,UK,2000,83.71,
