STRUCTURE,STRUCTURE_ID,freq,unit,severity,age,sex,nace_r1,modinj,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,O,CMI50,EU_V,2005,15236,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,O,CMI60,EU_V,2005,5728,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,O,CMI70,EU_V,2005,28718,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,O,CMI80,EU_V,2005,6587,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,O,CMI90,EU_V,2005,2877,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,O,TOTAL,EU_V,2005,117931,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,P,CMI10,EU_V,2005,101,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,P,CMI30,EU_V,2005,1582,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,P,CMI40,EU_V,2005,500,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,P,CMI50,EU_V,2005,635,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,P,CMI60,EU_V,2005,86,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,P,CMI70,EU_V,2005,597,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,P,CMI80,EU_V,2005,61,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,P,CMI90,EU_V,2005,76,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,P,TOTAL,EU_V,2005,3640,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,Q,CMI10,EU_V,2005,13,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,Q,CMI30,EU_V,2005,108,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,Q,CMI40,EU_V,2005,64,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,Q,CMI50,EU_V,2005,97,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,Q,CMI60,EU_V,2005,24,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,Q,CMI70,EU_V,2005,90,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,Q,CMI80,EU_V,2005,12,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,Q,CMI90,EU_V,2005,12,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,Q,TOTAL,EU_V,2005,419,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,CMI10,EU_V,2005,103857,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,CMI20,EU_V,2005,3532,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,CMI30,EU_V,2005,826917,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,CMI40,EU_V,2005,565669,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,CMI50,EU_V,2005,619237,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,CMI60,EU_V,2005,210912,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,CMI70,EU_V,2005,639479,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,CMI80,EU_V,2005,76928,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,CMI90,EU_V,2005,91938,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,TOTAL,EU_V,2005,3138467,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,UNK,CMI10,EU_V,2005,1552,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,UNK,CMI20,EU_V,2005,32,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,UNK,CMI30,EU_V,2005,7786,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,UNK,CMI40,EU_V,2005,6739,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,UNK,CMI50,EU_V,2005,8514,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,UNK,CMI60,EU_V,2005,2942,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,UNK,CMI70,EU_V,2005,3822,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,UNK,CMI80,EU_V,2005,434,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,UNK,CMI90,EU_V,2005,699,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,T,UNK,TOTAL,EU_V,2005,32521,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,UNK,TOTAL,CMI10,EU_V,2005,19,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,UNK,TOTAL,CMI30,EU_V,2005,277,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,UNK,TOTAL,CMI40,EU_V,2005,269,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,UNK,TOTAL,CMI50,EU_V,2005,230,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,UNK,TOTAL,CMI60,EU_V,2005,117,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,UNK,TOTAL,CMI70,EU_V,2005,201,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,UNK,TOTAL,CMI80,EU_V,2005,9,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,UNK,TOTAL,CMI90,EU_V,2005,10,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,TOTAL,UNK,TOTAL,TOTAL,EU_V,2005,1133,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,UNK,T,TOTAL,CMI10,EU_V,2005,1948,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,UNK,T,TOTAL,CMI20,EU_V,2005,6,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,UNK,T,TOTAL,CMI30,EU_V,2005,18765,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,UNK,T,TOTAL,CMI40,EU_V,2005,6482,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,UNK,T,TOTAL,CMI50,EU_V,2005,4925,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,UNK,T,TOTAL,CMI60,EU_V,2005,380,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,UNK,T,TOTAL,CMI70,EU_V,2005,10891,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,UNK,T,TOTAL,CMI80,EU_V,2005,2647,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,UNK,T,TOTAL,CMI90,EU_V,2005,1224,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,UNK,T,TOTAL,TOTAL,EU_V,2005,47266,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,CMI10,EU_V,2005,1800,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,CMI20,EU_V,2005,39,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,CMI30,EU_V,2005,7006,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,CMI40,EU_V,2005,6725,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,CMI50,EU_V,2005,11060,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,CMI60,EU_V,2005,2807,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,CMI70,EU_V,2005,4581,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,CMI80,EU_V,2005,724,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,CMI90,EU_V,2005,861,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,TOTAL,EU_V,2005,35599,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,CMI10,EU_V,2005,17849,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,CMI20,EU_V,2005,515,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,CMI30,EU_V,2005,91646,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,CMI40,EU_V,2005,89505,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,CMI50,EU_V,2005,116945,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,CMI60,EU_V,2005,34850,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,CMI70,EU_V,2005,79661,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,CMI80,EU_V,2005,9610,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,CMI90,EU_V,2005,10806,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,TOTAL,EU_V,2005,451385,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,CMI10,EU_V,2005,27843,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,CMI20,EU_V,2005,1034,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,CMI30,EU_V,2005,183394,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,CMI40,EU_V,2005,153350,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,CMI50,EU_V,2005,165908,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,CMI60,EU_V,2005,53410,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,CMI70,EU_V,2005,176828,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,CMI80,EU_V,2005,18773,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,CMI90,EU_V,2005,21197,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,TOTAL,EU_V,2005,801738,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,CMI10,EU_V,2005,26797,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,CMI20,EU_V,2005,1005,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,CMI30,EU_V,2005,213271,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,CMI40,EU_V,2005,149450,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,CMI50,EU_V,2005,156780,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,CMI60,EU_V,2005,55669,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,CMI70,EU_V,2005,180483,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,CMI80,EU_V,2005,20252,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,CMI90,EU_V,2005,24395,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,TOTAL,EU_V,2005,828105,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,CMI10,EU_V,2005,19362,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,CMI20,EU_V,2005,692,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,CMI30,EU_V,2005,192738,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,CMI40,EU_V,2005,108859,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,CMI50,EU_V,2005,112242,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,CMI60,EU_V,2005,44087,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,CMI70,EU_V,2005,129530,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,CMI80,EU_V,2005,16589,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,CMI90,EU_V,2005,21252,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,TOTAL,EU_V,2005,645355,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,CMI10,EU_V,2005,7750,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,CMI20,EU_V,2005,213,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,CMI30,EU_V,2005,108654,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,CMI40,EU_V,2005,47645,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,CMI50,EU_V,2005,47287,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,CMI60,EU_V,2005,18218,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,CMI70,EU_V,2005,55083,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,CMI80,EU_V,2005,7468,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,CMI90,EU_V,2005,10855,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,TOTAL,EU_V,2005,303177,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,CMI10,EU_V,2005,499,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,CMI20,EU_V,2005,25,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,CMI30,EU_V,2005,11382,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,CMI40,EU_V,2005,3558,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,CMI50,EU_V,2005,4071,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,CMI60,EU_V,2005,1442,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,CMI70,EU_V,2005,2402,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,CMI80,EU_V,2005,847,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,CMI90,EU_V,2005,1340,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,TOTAL,EU_V,2005,25568,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,F,TOTAL,CMI10,EU_V,2005,10,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,F,TOTAL,CMI30,EU_V,2005,65,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,F,TOTAL,CMI40,EU_V,2005,116,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,F,TOTAL,CMI50,EU_V,2005,12,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,F,TOTAL,CMI60,EU_V,2005,16,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,F,TOTAL,CMI70,EU_V,2005,6,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,F,TOTAL,CMI80,EU_V,2005,9,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,F,TOTAL,CMI90,EU_V,2005,9,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,F,TOTAL,TOTAL,EU_V,2005,246,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,M,TOTAL,CMI10,EU_V,2005,322,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,M,TOTAL,CMI20,EU_V,2005,175,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,M,TOTAL,CMI30,EU_V,2005,1143,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,M,TOTAL,CMI40,EU_V,2005,1399,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,M,TOTAL,CMI50,EU_V,2005,238,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,M,TOTAL,CMI60,EU_V,2005,591,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,M,TOTAL,CMI70,EU_V,2005,121,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,M,TOTAL,CMI80,EU_V,2005,65,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,M,TOTAL,CMI90,EU_V,2005,116,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,M,TOTAL,TOTAL,EU_V,2005,4170,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,A,CMI10,EU_V,2005,24,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,A,CMI20,EU_V,2005,12,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,A,CMI30,EU_V,2005,98,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,A,CMI40,EU_V,2005,115,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,A,CMI50,EU_V,2005,44,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,A,CMI60,EU_V,2005,89,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,A,CMI70,EU_V,2005,15,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,A,CMI80,EU_V,2005,35,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,A,CMI90,EU_V,2005,30,
