STRUCTURE,STRUCTURE_ID,freq,unit,severity,age,sex,nace_r1,modinj,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,A,TOTAL,EU_V,2005,462,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,B,CMI20,EU_V,2005,15,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,B,CMI40,EU_V,2005,4,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,B,TOTAL,EU_V,2005,23,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,C,CMI10,EU_V,2005,5,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,C,CMI20,EU_V,2005,17,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,C,CMI30,EU_V,2005,19,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,C,CMI40,EU_V,2005,35,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,C,CMI60,EU_V,2005,20,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,C,CMI70,EU_V,2005,4,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,C,TOTAL,EU_V,2005,106,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,D,CMI10,EU_V,2005,99,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,D,CMI20,EU_V,2005,29,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,D,CMI30,EU_V,2005,202,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,D,CMI40,EU_V,2005,336,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,D,CMI50,EU_V,2005,64,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,D,CMI60,EU_V,2005,143,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,D,CMI70,EU_V,2005,31,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,D,CMI80,EU_V,2005,5,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,D,CMI90,EU_V,2005,23,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,D,TOTAL,EU_V,2005,932,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,E,CMI10,EU_V,2005,19,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,E,CMI20,EU_V,2005,6,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,E,CMI30,EU_V,2005,9,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,E,CMI40,EU_V,2005,17,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,E,CMI60,EU_V,2005,5,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,E,TOTAL,EU_V,2005,63,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,F,CMI10,EU_V,2005,79,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,F,CMI20,EU_V,2005,63,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,F,CMI30,EU_V,2005,478,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,F,CMI40,EU_V,2005,290,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,F,CMI50,EU_V,2005,46,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,F,CMI60,EU_V,2005,144,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,F,CMI70,EU_V,2005,22,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,F,CMI80,EU_V,2005,4,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,F,CMI90,EU_V,2005,27,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,F,TOTAL,EU_V,2005,1153,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,G,CMI10,EU_V,2005,26,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,G,CMI20,EU_V,2005,9,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,G,CMI30,EU_V,2005,86,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,G,CMI40,EU_V,2005,158,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,G,CMI50,EU_V,2005,24,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,G,CMI60,EU_V,2005,40,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,G,CMI70,EU_V,2005,6,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,G,CMI80,EU_V,2005,5,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,G,CMI90,EU_V,2005,8,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,G,TOTAL,EU_V,2005,361,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,H,CMI30,EU_V,2005,16,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,H,CMI40,EU_V,2005,18,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,H,CMI80,EU_V,2005,4,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,H,TOTAL,EU_V,2005,48,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,I,CMI10,EU_V,2005,43,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,I,CMI20,EU_V,2005,13,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,I,CMI30,EU_V,2005,143,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,I,CMI40,EU_V,2005,342,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,I,CMI50,EU_V,2005,25,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,I,CMI60,EU_V,2005,110,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,I,CMI70,EU_V,2005,15,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,I,CMI80,EU_V,2005,8,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,I,CMI90,EU_V,2005,12,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,I,TOTAL,EU_V,2005,710,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,J,CMI40,EU_V,2005,15,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,J,TOTAL,EU_V,2005,27,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,K,CMI10,EU_V,2005,21,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,K,CMI20,EU_V,2005,5,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,K,CMI30,EU_V,2005,65,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,K,CMI40,EU_V,2005,83,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,K,CMI50,EU_V,2005,10,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,K,CMI60,EU_V,2005,24,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,K,CMI70,EU_V,2005,10,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,K,CMI80,EU_V,2005,4,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,K,CMI90,EU_V,2005,4,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,K,TOTAL,EU_V,2005,226,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,L,CMI30,EU_V,2005,28,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,L,CMI40,EU_V,2005,26,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,L,CMI60,EU_V,2005,8,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,L,CMI70,EU_V,2005,9,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,L,CMI90,EU_V,2005,8,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,L,TOTAL,EU_V,2005,85,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,M,CMI30,EU_V,2005,6,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,M,CMI40,EU_V,2005,13,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,M,TOTAL,EU_V,2005,31,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,N,CMI30,EU_V,2005,8,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,N,CMI40,EU_V,2005,19,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,N,CMI50,EU_V,2005,4,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,N,CMI70,EU_V,2005,5,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,N,TOTAL,EU_V,2005,41,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,O,CMI10,EU_V,2005,10,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,O,CMI20,EU_V,2005,4,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,O,CMI30,EU_V,2005,34,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,O,CMI40,EU_V,2005,34,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,O,CMI50,EU_V,2005,8,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,O,CMI60,EU_V,2005,16,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,O,TOTAL,EU_V,2005,109,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,P,TOTAL,EU_V,2005,5,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,TOTAL,CMI10,EU_V,2005,332,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,TOTAL,CMI20,EU_V,2005,178,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,TOTAL,CMI30,EU_V,2005,1208,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,TOTAL,CMI40,EU_V,2005,1515,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,TOTAL,CMI50,EU_V,2005,250,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,TOTAL,CMI60,EU_V,2005,607,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,TOTAL,CMI70,EU_V,2005,127,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,TOTAL,CMI80,EU_V,2005,74,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,TOTAL,CMI90,EU_V,2005,125,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,TOTAL,TOTAL,EU_V,2005,4416,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,UNK,CMI30,EU_V,2005,11,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,UNK,CMI40,EU_V,2005,10,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,UNK,CMI50,EU_V,2005,9,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,TOTAL,T,UNK,TOTAL,EU_V,2005,34,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,UNK,T,TOTAL,CMI30,EU_V,2005,7,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,UNK,T,TOTAL,CMI40,EU_V,2005,7,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,UNK,T,TOTAL,TOTAL,EU_V,2005,16,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y15-17,T,TOTAL,CMI10,EU_V,2005,4,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y15-17,T,TOTAL,CMI30,EU_V,2005,6,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y15-17,T,TOTAL,CMI40,EU_V,2005,6,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y15-17,T,TOTAL,TOTAL,EU_V,2005,22,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y18-24,T,TOTAL,CMI10,EU_V,2005,33,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y18-24,T,TOTAL,CMI20,EU_V,2005,16,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y18-24,T,TOTAL,CMI30,EU_V,2005,99,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y18-24,T,TOTAL,CMI40,EU_V,2005,111,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y18-24,T,TOTAL,CMI50,EU_V,2005,31,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y18-24,T,TOTAL,CMI60,EU_V,2005,44,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y18-24,T,TOTAL,CMI80,EU_V,2005,4,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y18-24,T,TOTAL,TOTAL,EU_V,2005,343,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y25-34,T,TOTAL,CMI10,EU_V,2005,70,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y25-34,T,TOTAL,CMI20,EU_V,2005,26,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y25-34,T,TOTAL,CMI30,EU_V,2005,218,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y25-34,T,TOTAL,CMI40,EU_V,2005,349,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y25-34,T,TOTAL,CMI50,EU_V,2005,53,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y25-34,T,TOTAL,CMI60,EU_V,2005,122,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y25-34,T,TOTAL,CMI70,EU_V,2005,13,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y25-34,T,TOTAL,CMI80,EU_V,2005,8,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y25-34,T,TOTAL,CMI90,EU_V,2005,24,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y25-34,T,TOTAL,TOTAL,EU_V,2005,883,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y35-44,T,TOTAL,CMI10,EU_V,2005,90,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y35-44,T,TOTAL,CMI20,EU_V,2005,54,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y35-44,T,TOTAL,CMI30,EU_V,2005,268,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y35-44,T,TOTAL,CMI40,EU_V,2005,382,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y35-44,T,TOTAL,CMI50,EU_V,2005,53,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y35-44,T,TOTAL,CMI60,EU_V,2005,144,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y35-44,T,TOTAL,CMI70,EU_V,2005,38,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y35-44,T,TOTAL,CMI80,EU_V,2005,20,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y35-44,T,TOTAL,CMI90,EU_V,2005,28,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y35-44,T,TOTAL,TOTAL,EU_V,2005,1077,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y45-54,T,TOTAL,CMI10,EU_V,2005,97,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y45-54,T,TOTAL,CMI20,EU_V,2005,55,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y45-54,T,TOTAL,CMI30,EU_V,2005,339,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y45-54,T,TOTAL,CMI40,EU_V,2005,389,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y45-54,T,TOTAL,CMI50,EU_V,2005,66,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y45-54,T,TOTAL,CMI60,EU_V,2005,168,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y45-54,T,TOTAL,CMI70,EU_V,2005,47,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y45-54,T,TOTAL,CMI80,EU_V,2005,25,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y45-54,T,TOTAL,CMI90,EU_V,2005,37,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y45-54,T,TOTAL,TOTAL,EU_V,2005,1223,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y55-64,T,TOTAL,CMI10,EU_V,2005,35,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y55-64,T,TOTAL,CMI20,EU_V,2005,22,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y55-64,T,TOTAL,CMI30,EU_V,2005,215,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y55-64,T,TOTAL,CMI40,EU_V,2005,229,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y55-64,T,TOTAL,CMI50,EU_V,2005,35,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y55-64,T,TOTAL,CMI60,EU_V,2005,109,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y55-64,T,TOTAL,CMI70,EU_V,2005,20,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y55-64,T,TOTAL,CMI80,EU_V,2005,9,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y55-64,T,TOTAL,CMI90,EU_V,2005,22,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y55-64,T,TOTAL,TOTAL,EU_V,2005,696,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y_GE65,T,TOTAL,CMI20,EU_V,2005,4,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y_GE65,T,TOTAL,CMI30,EU_V,2005,51,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y_GE65,T,TOTAL,CMI40,EU_V,2005,40,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y_GE65,T,TOTAL,CMI50,EU_V,2005,8,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y_GE65,T,TOTAL,CMI60,EU_V,2005,16,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y_GE65,T,TOTAL,CMI70,EU_V,2005,6,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y_GE65,T,TOTAL,CMI80,EU_V,2005,8,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y_GE65,T,TOTAL,CMI90,EU_V,2005,11,
dataflow,ESTAT:HSW_AW_CO1(1.0),A,NR,FAT,Y_GE65,T,TOTAL,TOTAL,EU_V,2005,147,
