STRUCTURE,STRUCTURE_ID,freq,unit,severity,age,sex,nace_r1,deviatn,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,O,DEV_6,EU_V,2005,18760,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,O,DEV_7,EU_V,2005,25608,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,O,DEV_8,EU_V,2005,6543,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,O,DEV_9,EU_V,2005,2235,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,O,TOTAL,EU_V,2005,113526,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,P,DEV_1,EU_V,2005,36,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,P,DEV_2,EU_V,2005,40,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,P,DEV_3,EU_V,2005,229,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,P,DEV_4,EU_V,2005,528,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,P,DEV_5,EU_V,2005,1646,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,P,DEV_6,EU_V,2005,470,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,P,DEV_7,EU_V,2005,468,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,P,DEV_8,EU_V,2005,72,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,P,DEV_9,EU_V,2005,60,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,P,TOTAL,EU_V,2005,3549,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,Q,DEV_2,EU_V,2005,6,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,Q,DEV_3,EU_V,2005,40,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,Q,DEV_4,EU_V,2005,81,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,Q,DEV_5,EU_V,2005,92,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,Q,DEV_6,EU_V,2005,74,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,Q,DEV_7,EU_V,2005,79,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,Q,DEV_8,EU_V,2005,12,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,Q,DEV_9,EU_V,2005,20,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,Q,TOTAL,EU_V,2005,406,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,DEV_1,EU_V,2005,18919,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,DEV_2,EU_V,2005,62908,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,DEV_3,EU_V,2005,281900,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,DEV_4,EU_V,2005,768493,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,DEV_5,EU_V,2005,684026,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,DEV_6,EU_V,2005,454587,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,DEV_7,EU_V,2005,585695,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,DEV_8,EU_V,2005,75140,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,DEV_9,EU_V,2005,52677,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,TOTAL,EU_V,2005,2984344,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,UNK,DEV_1,EU_V,2005,217,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,UNK,DEV_2,EU_V,2005,827,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,UNK,DEV_3,EU_V,2005,3842,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,UNK,DEV_4,EU_V,2005,10018,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,UNK,DEV_5,EU_V,2005,5607,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,UNK,DEV_6,EU_V,2005,5487,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,UNK,DEV_7,EU_V,2005,3587,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,UNK,DEV_8,EU_V,2005,496,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,UNK,DEV_9,EU_V,2005,429,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,T,UNK,TOTAL,EU_V,2005,30509,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,UNK,TOTAL,DEV_1,EU_V,2005,21,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,UNK,TOTAL,DEV_2,EU_V,2005,45,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,UNK,TOTAL,DEV_3,EU_V,2005,122,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,UNK,TOTAL,DEV_4,EU_V,2005,248,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,UNK,TOTAL,DEV_5,EU_V,2005,193,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,UNK,TOTAL,DEV_6,EU_V,2005,202,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,UNK,TOTAL,DEV_7,EU_V,2005,151,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,TOTAL,UNK,TOTAL,TOTAL,EU_V,2005,983,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,UNK,T,TOTAL,DEV_1,EU_V,2005,377,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,UNK,T,TOTAL,DEV_2,EU_V,2005,188,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,UNK,T,TOTAL,DEV_3,EU_V,2005,1127,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,UNK,T,TOTAL,DEV_4,EU_V,2005,7959,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,UNK,T,TOTAL,DEV_5,EU_V,2005,17516,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,UNK,T,TOTAL,DEV_6,EU_V,2005,4790,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,UNK,T,TOTAL,DEV_7,EU_V,2005,10967,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,UNK,T,TOTAL,DEV_8,EU_V,2005,2583,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,UNK,T,TOTAL,DEV_9,EU_V,2005,1536,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,UNK,T,TOTAL,TOTAL,EU_V,2005,47041,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,DEV_1,EU_V,2005,344,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,DEV_2,EU_V,2005,789,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,DEV_3,EU_V,2005,3405,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,DEV_4,EU_V,2005,11507,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,DEV_5,EU_V,2005,5335,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,DEV_6,EU_V,2005,5893,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,DEV_7,EU_V,2005,4628,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,DEV_8,EU_V,2005,520,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,DEV_9,EU_V,2005,627,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,TOTAL,EU_V,2005,33047,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,DEV_1,EU_V,2005,3225,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,DEV_2,EU_V,2005,10134,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,DEV_3,EU_V,2005,43096,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,DEV_4,EU_V,2005,139213,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,DEV_5,EU_V,2005,71263,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,DEV_6,EU_V,2005,70042,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,DEV_7,EU_V,2005,77908,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,DEV_8,EU_V,2005,9259,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,DEV_9,EU_V,2005,8214,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,TOTAL,EU_V,2005,432357,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,DEV_1,EU_V,2005,5146,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,DEV_2,EU_V,2005,17418,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,DEV_3,EU_V,2005,75323,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,DEV_4,EU_V,2005,204821,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,DEV_5,EU_V,2005,147057,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,DEV_6,EU_V,2005,122510,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,DEV_7,EU_V,2005,162288,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,DEV_8,EU_V,2005,20339,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,DEV_9,EU_V,2005,14867,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,TOTAL,EU_V,2005,769769,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,DEV_1,EU_V,2005,4946,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,DEV_2,EU_V,2005,17303,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,DEV_3,EU_V,2005,75158,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,DEV_4,EU_V,2005,196988,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,DEV_5,EU_V,2005,173941,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,DEV_6,EU_V,2005,121422,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,DEV_7,EU_V,2005,162527,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,DEV_8,EU_V,2005,19899,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,DEV_9,EU_V,2005,13334,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,TOTAL,EU_V,2005,785517,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,DEV_1,EU_V,2005,3453,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,DEV_2,EU_V,2005,11926,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,DEV_3,EU_V,2005,57370,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,DEV_4,EU_V,2005,142027,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,DEV_5,EU_V,2005,163462,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,DEV_6,EU_V,2005,88854,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,DEV_7,EU_V,2005,116403,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,DEV_8,EU_V,2005,15469,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,DEV_9,EU_V,2005,9737,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,TOTAL,EU_V,2005,608700,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,DEV_1,EU_V,2005,1334,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,DEV_2,EU_V,2005,4740,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,DEV_3,EU_V,2005,24375,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,DEV_4,EU_V,2005,60190,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,DEV_5,EU_V,2005,93987,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,DEV_6,EU_V,2005,38212,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,DEV_7,EU_V,2005,48898,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,DEV_8,EU_V,2005,6458,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,DEV_9,EU_V,2005,4205,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,TOTAL,EU_V,2005,282400,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,DEV_1,EU_V,2005,91,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,DEV_2,EU_V,2005,411,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,DEV_3,EU_V,2005,2045,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,DEV_4,EU_V,2005,5616,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,DEV_5,EU_V,2005,11400,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,DEV_6,EU_V,2005,2830,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,DEV_7,EU_V,2005,2062,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,DEV_8,EU_V,2005,610,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,DEV_9,EU_V,2005,151,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,TOTAL,EU_V,2005,25220,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,F,TOTAL,DEV_1,EU_V,2005,7,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,F,TOTAL,DEV_3,EU_V,2005,9,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,F,TOTAL,DEV_4,EU_V,2005,121,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,F,TOTAL,DEV_5,EU_V,2005,39,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,F,TOTAL,DEV_6,EU_V,2005,15,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,F,TOTAL,DEV_7,EU_V,2005,4,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,F,TOTAL,DEV_8,EU_V,2005,20,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,F,TOTAL,DEV_9,EU_V,2005,17,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,F,TOTAL,TOTAL,EU_V,2005,234,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,M,TOTAL,DEV_1,EU_V,2005,238,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,M,TOTAL,DEV_2,EU_V,2005,88,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,M,TOTAL,DEV_3,EU_V,2005,625,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,M,TOTAL,DEV_4,EU_V,2005,1557,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,M,TOTAL,DEV_5,EU_V,2005,815,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,M,TOTAL,DEV_6,EU_V,2005,261,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,M,TOTAL,DEV_7,EU_V,2005,88,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,M,TOTAL,DEV_8,EU_V,2005,178,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,M,TOTAL,DEV_9,EU_V,2005,136,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,M,TOTAL,TOTAL,EU_V,2005,3986,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,T,A,DEV_1,EU_V,2005,19,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,T,A,DEV_2,EU_V,2005,5,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,T,A,DEV_3,EU_V,2005,88,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,T,A,DEV_4,EU_V,2005,156,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,T,A,DEV_5,EU_V,2005,85,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,T,A,DEV_6,EU_V,2005,21,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,T,A,DEV_7,EU_V,2005,14,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,T,A,DEV_8,EU_V,2005,21,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,T,A,DEV_9,EU_V,2005,12,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,T,A,TOTAL,EU_V,2005,421,
dataflow,ESTAT:HSW_AW_DE1(1.0),A,NR,FAT,TOTAL,T,B,DEV_3,EU_V,2005,4,
