STRUCTURE,STRUCTURE_ID,freq,unit,severity,sizeclas,nace_r1,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,A,EU15_NO,2002,1918,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,A,EU15_NO,2003,,p
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,A,EU15_NO,2004,,p
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,A_D-K,EU15_NO,1996,3557,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,A_D-K,EU15_NO,1997,2741,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,A_D-K,EU15_NO,1998,2578,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,A_D-K,EU15_NO,1999,2309,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,A_D-K,EU15_NO,2000,1541,b
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,A_D-K,EU15_NO,2001,3505,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,A_D-K,EU15_NO,2002,2677,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,A_D-K,EU15_NO,2003,1581,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,A_D-K,EU15_NO,2004,806,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,A_D-K,EU15_NO,2005,716,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,A_D-K,EU15_NO,2006,712,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,A_D-K,EU15_NO,2007,601,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,D,EU15_NO,1996,10522,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,D,EU15_NO,1997,7665,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,D,EU15_NO,1998,7089,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,D,EU15_NO,1999,6669,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,D,EU15_NO,2000,2569,b
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,D,EU15_NO,2001,6053,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,D,EU15_NO,2002,4721,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,D,EU15_NO,2003,2907,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,D,EU15_NO,2004,1387,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,D,EU15_NO,2005,1104,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,D,EU15_NO,2006,898,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,D,EU15_NO,2007,763,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,E,EU15_NO,1996,7536,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,E,EU15_NO,1997,1619,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,E,EU15_NO,1998,2139,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,E,EU15_NO,1999,1087,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,E,EU15_NO,2002,1273,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,E,EU15_NO,2003,581,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,E,EU15_NO,2004,58,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,E,EU15_NO,2005,109,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,E,EU15_NO,2006,138,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,E,EU15_NO,2007,153,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,F,EU15_NO,1996,7091,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,F,EU15_NO,1997,6092,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,F,EU15_NO,1998,5713,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,F,EU15_NO,1999,4907,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,F,EU15_NO,2000,5168,b
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,F,EU15_NO,2001,9975,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,F,EU15_NO,2002,7856,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,F,EU15_NO,2003,4773,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,F,EU15_NO,2004,2763,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,F,EU15_NO,2005,2246,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,F,EU15_NO,2006,2212,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,F,EU15_NO,2007,1729,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,G,EU15_NO,1996,1487,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,G,EU15_NO,1997,1155,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,G,EU15_NO,1998,1085,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,G,EU15_NO,1999,937,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,G,EU15_NO,2000,537,b
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,G,EU15_NO,2001,1263,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,G,EU15_NO,2002,1047,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,G,EU15_NO,2003,576,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,G,EU15_NO,2004,272,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,G,EU15_NO,2005,242,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,G,EU15_NO,2006,230,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,G,EU15_NO,2007,190,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,H,EU15_NO,1996,1312,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,H,EU15_NO,1997,783,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,H,EU15_NO,1998,827,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,H,EU15_NO,1999,768,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,H,EU15_NO,2002,4083,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,H,EU15_NO,2003,2078,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,H,EU15_NO,2004,441,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,H,EU15_NO,2005,970,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,H,EU15_NO,2006,737,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,H,EU15_NO,2007,673,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,I,EU15_NO,1996,6760,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,I,EU15_NO,1997,5680,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,I,EU15_NO,1998,5160,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,I,EU15_NO,1999,4514,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,I,EU15_NO,2000,5167,b
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,I,EU15_NO,2001,9251,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,I,EU15_NO,2002,5345,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,I,EU15_NO,2003,3583,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,I,EU15_NO,2004,1800,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,I,EU15_NO,2005,1940,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,I,EU15_NO,2006,1456,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,I,EU15_NO,2007,1277,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,J_K,EU15_NO,1996,647,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,J_K,EU15_NO,1997,447,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,J_K,EU15_NO,1998,426,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,J_K,EU15_NO,1999,469,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,J_K,EU15_NO,2000,446,b
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,J_K,EU15_NO,2001,1585,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,J_K,EU15_NO,2002,1342,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,J_K,EU15_NO,2003,747,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,J_K,EU15_NO,2004,167,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,J_K,EU15_NO,2005,151,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,J_K,EU15_NO,2006,153,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,0,J_K,EU15_NO,2007,122,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,A,EU15_NO,2002,5968,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,A,EU15_NO,2003,,p
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,A,EU15_NO,2004,,p
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,A_D-K,EU15_NO,1996,4241,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,A_D-K,EU15_NO,1997,4094,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,A_D-K,EU15_NO,1998,4079,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,A_D-K,EU15_NO,1999,3886,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,A_D-K,EU15_NO,2000,3615,b
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,A_D-K,EU15_NO,2001,3203,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,A_D-K,EU15_NO,2002,2875,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,A_D-K,EU15_NO,2003,2830,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,A_D-K,EU15_NO,2004,2756,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,A_D-K,EU15_NO,2005,2709,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,A_D-K,EU15_NO,2006,2483,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,A_D-K,EU15_NO,2007,2184,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,D,EU15_NO,1996,6238,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,D,EU15_NO,1997,5962,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,D,EU15_NO,1998,5755,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,D,EU15_NO,1999,7848,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,D,EU15_NO,2000,4608,b
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,D,EU15_NO,2001,4313,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,D,EU15_NO,2002,3698,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,D,EU15_NO,2003,3732,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,D,EU15_NO,2004,3658,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,D,EU15_NO,2005,3377,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,D,EU15_NO,2006,3037,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,D,EU15_NO,2007,2829,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,E,EU15_NO,1996,2809,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,E,EU15_NO,1997,3355,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,E,EU15_NO,1998,3448,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,E,EU15_NO,1999,4658,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,E,EU15_NO,2002,778,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,E,EU15_NO,2003,906,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,E,EU15_NO,2004,958,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,E,EU15_NO,2005,1172,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,E,EU15_NO,2006,1003,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,E,EU15_NO,2007,1209,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,F,EU15_NO,1996,9287,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,F,EU15_NO,1997,9365,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,F,EU15_NO,1998,9191,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,F,EU15_NO,1999,8990,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,F,EU15_NO,2000,7743,b
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,F,EU15_NO,2001,6709,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,F,EU15_NO,2002,6331,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,F,EU15_NO,2003,6313,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,F,EU15_NO,2004,6190,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,F,EU15_NO,2005,6404,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,F,EU15_NO,2006,6274,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,F,EU15_NO,2007,5215,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,G,EU15_NO,1996,2249,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,G,EU15_NO,1997,2231,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,G,EU15_NO,1998,2273,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,G,EU15_NO,1999,2247,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,G,EU15_NO,2000,1866,b
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,G,EU15_NO,2001,1687,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,G,EU15_NO,2002,1612,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,G,EU15_NO,2003,1506,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,G,EU15_NO,2004,1455,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,G,EU15_NO,2005,1440,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,G,EU15_NO,2006,1396,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,G,EU15_NO,2007,1268,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,H,EU15_NO,1996,3136,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,H,EU15_NO,1997,3015,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,H,EU15_NO,1998,3131,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,H,EU15_NO,1999,3272,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,H,EU15_NO,2002,1853,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,H,EU15_NO,2003,1912,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,H,EU15_NO,2004,1886,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,H,EU15_NO,2005,2070,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,H,EU15_NO,2006,2139,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,H,EU15_NO,2007,1780,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,I,EU15_NO,1996,6973,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,I,EU15_NO,1997,7000,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,I,EU15_NO,1998,7146,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,I,EU15_NO,1999,5046,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,I,EU15_NO,2000,5145,b
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,I,EU15_NO,2001,4622,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,I,EU15_NO,2002,3423,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,I,EU15_NO,2003,3166,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,I,EU15_NO,2004,3154,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,I,EU15_NO,2005,3254,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,I,EU15_NO,2006,3194,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,I,EU15_NO,2007,2913,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,J_K,EU15_NO,1996,1020,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,J_K,EU15_NO,1997,1029,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,J_K,EU15_NO,1998,1064,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,J_K,EU15_NO,1999,769,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,J_K,EU15_NO,2000,897,b
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,J_K,EU15_NO,2001,855,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,J_K,EU15_NO,2002,827,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,J_K,EU15_NO,2003,875,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,J_K,EU15_NO,2004,742,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,J_K,EU15_NO,2005,722,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,J_K,EU15_NO,2006,751,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,1-9,J_K,EU15_NO,2007,658,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,A,EU15_NO,2002,5697,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,A,EU15_NO,2003,,p
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,A,EU15_NO,2004,,p
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,A_D-K,EU15_NO,1996,5195,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,A_D-K,EU15_NO,1997,5098,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,A_D-K,EU15_NO,1998,5175,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,A_D-K,EU15_NO,1999,5218,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,A_D-K,EU15_NO,2000,4686,b
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,A_D-K,EU15_NO,2001,4253,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,A_D-K,EU15_NO,2002,4133,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,A_D-K,EU15_NO,2003,4077,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,A_D-K,EU15_NO,2004,4033,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,A_D-K,EU15_NO,2005,3781,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,A_D-K,EU15_NO,2006,3841,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,A_D-K,EU15_NO,2007,3496,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,D,EU15_NO,1996,5527,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,D,EU15_NO,1997,5452,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,D,EU15_NO,1998,5421,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,D,EU15_NO,1999,5485,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,D,EU15_NO,2000,5959,b
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,D,EU15_NO,2001,5607,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,D,EU15_NO,2002,5309,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,D,EU15_NO,2003,5171,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,D,EU15_NO,2004,5133,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,D,EU15_NO,2005,4651,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,D,EU15_NO,2006,4520,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,D,EU15_NO,2007,4216,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,E,EU15_NO,1996,3990,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,E,EU15_NO,1997,4515,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,E,EU15_NO,1998,4414,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,E,EU15_NO,1999,4067,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,E,EU15_NO,2002,1532,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,E,EU15_NO,2003,1683,
dataflow,ESTAT:HSW_AW_INASZ(1.0),A,RT,D_GE4,10-49,E,EU15_NO,2004,1750,
