STRUCTURE,STRUCTURE_ID,freq,unit,severity,age,sex,nace_r1,matagent,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,F,TOTAL,MAT_0100,EU_V,2005,62140,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,F,TOTAL,MAT_0200,EU_V,2005,25794,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,F,TOTAL,MAT_0300,EU_V,2005,334,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,F,TOTAL,MAT_0400,EU_V,2005,1926,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,F,TOTAL,MAT_0500,EU_V,2005,1092,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,F,TOTAL,MAT_0600,EU_V,2005,27550,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,F,TOTAL,MAT_0700,EU_V,2005,5662,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,F,TOTAL,MAT_0800,EU_V,2005,2287,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,F,TOTAL,MAT_0900,EU_V,2005,3462,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,F,TOTAL,MAT_1000,EU_V,2005,18065,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,F,TOTAL,MAT_1100,EU_V,2005,26650,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,F,TOTAL,MAT_1200,EU_V,2005,20928,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,F,TOTAL,MAT_1300,EU_V,2005,1146,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,F,TOTAL,MAT_1400,EU_V,2005,54202,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,F,TOTAL,MAT_1500,EU_V,2005,2845,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,F,TOTAL,MAT_1600,EU_V,2005,444,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,F,TOTAL,MAT_1700,EU_V,2005,19073,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,F,TOTAL,MAT_1800,EU_V,2005,21782,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,F,TOTAL,MAT_1900,EU_V,2005,1206,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,F,TOTAL,MAT_2000,EU_V,2005,918,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,F,TOTAL,MAT_9900,EU_V,2005,8713,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,F,TOTAL,TOTAL,EU_V,2005,306223,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,M,TOTAL,MAT_0100,EU_V,2005,165607,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,M,TOTAL,MAT_0200,EU_V,2005,89447,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,M,TOTAL,MAT_0300,EU_V,2005,5345,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,M,TOTAL,MAT_0400,EU_V,2005,14097,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,M,TOTAL,MAT_0500,EU_V,2005,12549,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,M,TOTAL,MAT_0600,EU_V,2005,114204,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,M,TOTAL,MAT_0700,EU_V,2005,35974,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,M,TOTAL,MAT_0800,EU_V,2005,13119,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,M,TOTAL,MAT_0900,EU_V,2005,28558,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,M,TOTAL,MAT_1000,EU_V,2005,61282,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,M,TOTAL,MAT_1100,EU_V,2005,90711,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,M,TOTAL,MAT_1200,EU_V,2005,107970,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,M,TOTAL,MAT_1300,EU_V,2005,7518,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,M,TOTAL,MAT_1400,EU_V,2005,287541,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,M,TOTAL,MAT_1500,EU_V,2005,6174,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,M,TOTAL,MAT_1600,EU_V,2005,2072,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,M,TOTAL,MAT_1700,EU_V,2005,20593,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,M,TOTAL,MAT_1800,EU_V,2005,25469,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,M,TOTAL,MAT_1900,EU_V,2005,3193,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,M,TOTAL,MAT_2000,EU_V,2005,2559,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,M,TOTAL,MAT_9900,EU_V,2005,21431,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,M,TOTAL,TOTAL,EU_V,2005,1115415,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,A,MAT_0100,EU_V,2005,17149,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,A,MAT_0200,EU_V,2005,4027,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,A,MAT_0300,EU_V,2005,194,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,A,MAT_0400,EU_V,2005,988,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,A,MAT_0500,EU_V,2005,475,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,A,MAT_0600,EU_V,2005,10949,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,A,MAT_0700,EU_V,2005,2163,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,A,MAT_0800,EU_V,2005,1001,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,A,MAT_0900,EU_V,2005,9570,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,A,MAT_1000,EU_V,2005,2707,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,A,MAT_1100,EU_V,2005,4506,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,A,MAT_1200,EU_V,2005,4366,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,A,MAT_1300,EU_V,2005,218,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,A,MAT_1400,EU_V,2005,13477,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,A,MAT_1500,EU_V,2005,415,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,A,MAT_1600,EU_V,2005,64,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,A,MAT_1700,EU_V,2005,2448,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,A,MAT_1800,EU_V,2005,12147,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,A,MAT_1900,EU_V,2005,363,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,A,MAT_2000,EU_V,2005,247,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,A,MAT_9900,EU_V,2005,1643,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,A,TOTAL,EU_V,2005,89118,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,B,MAT_0100,EU_V,2005,373,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,B,MAT_0200,EU_V,2005,115,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,B,MAT_0300,EU_V,2005,9,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,B,MAT_0400,EU_V,2005,21,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,B,MAT_0500,EU_V,2005,59,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,B,MAT_0600,EU_V,2005,721,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,B,MAT_0700,EU_V,2005,76,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,B,MAT_0800,EU_V,2005,41,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,B,MAT_0900,EU_V,2005,48,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,B,MAT_1000,EU_V,2005,100,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,B,MAT_1100,EU_V,2005,297,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,B,MAT_1200,EU_V,2005,55,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,B,MAT_1300,EU_V,2005,552,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,B,MAT_1400,EU_V,2005,439,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,B,MAT_1500,EU_V,2005,11,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,B,MAT_1600,EU_V,2005,5,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,B,MAT_1700,EU_V,2005,15,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,B,MAT_1800,EU_V,2005,122,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,B,MAT_1900,EU_V,2005,4,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,B,MAT_2000,EU_V,2005,74,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,B,MAT_9900,EU_V,2005,480,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,B,TOTAL,EU_V,2005,3616,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,C,MAT_0100,EU_V,2005,1623,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,C,MAT_0200,EU_V,2005,502,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,C,MAT_0300,EU_V,2005,1125,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,C,MAT_0400,EU_V,2005,218,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,C,MAT_0500,EU_V,2005,238,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,C,MAT_0600,EU_V,2005,1544,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,C,MAT_0700,EU_V,2005,696,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,C,MAT_0800,EU_V,2005,333,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,C,MAT_0900,EU_V,2005,1160,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,C,MAT_1000,EU_V,2005,591,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,C,MAT_1100,EU_V,2005,870,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,C,MAT_1200,EU_V,2005,743,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,C,MAT_1300,EU_V,2005,389,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,C,MAT_1400,EU_V,2005,3847,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,C,MAT_1500,EU_V,2005,135,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,C,MAT_1600,EU_V,2005,52,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,C,MAT_1700,EU_V,2005,49,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,C,MAT_1800,EU_V,2005,57,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,C,MAT_1900,EU_V,2005,17,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,C,MAT_2000,EU_V,2005,40,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,C,MAT_9900,EU_V,2005,393,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,C,TOTAL,EU_V,2005,14625,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,D,MAT_0100,EU_V,2005,44758,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,D,MAT_0200,EU_V,2005,22934,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,D,MAT_0300,EU_V,2005,465,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,D,MAT_0400,EU_V,2005,6014,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,D,MAT_0500,EU_V,2005,5070,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,D,MAT_0600,EU_V,2005,45961,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,D,MAT_0700,EU_V,2005,17226,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,D,MAT_0800,EU_V,2005,5592,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,D,MAT_0900,EU_V,2005,5461,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,D,MAT_1000,EU_V,2005,51267,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,D,MAT_1100,EU_V,2005,41116,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,D,MAT_1200,EU_V,2005,21314,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,D,MAT_1300,EU_V,2005,1219,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,D,MAT_1400,EU_V,2005,135763,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,D,MAT_1500,EU_V,2005,3310,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,D,MAT_1600,EU_V,2005,727,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,D,MAT_1700,EU_V,2005,6077,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,D,MAT_1800,EU_V,2005,2665,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,D,MAT_1900,EU_V,2005,1048,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,D,MAT_2000,EU_V,2005,570,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,D,MAT_9900,EU_V,2005,7362,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,D,TOTAL,EU_V,2005,425920,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,E,MAT_0100,EU_V,2005,2028,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,E,MAT_0200,EU_V,2005,1149,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,E,MAT_0300,EU_V,2005,219,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,E,MAT_0400,EU_V,2005,470,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,E,MAT_0500,EU_V,2005,454,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,E,MAT_0600,EU_V,2005,1014,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,E,MAT_0700,EU_V,2005,330,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,E,MAT_0800,EU_V,2005,89,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,E,MAT_0900,EU_V,2005,217,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,E,MAT_1000,EU_V,2005,247,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,E,MAT_1100,EU_V,2005,564,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,E,MAT_1200,EU_V,2005,1567,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,E,MAT_1300,EU_V,2005,63,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,E,MAT_1400,EU_V,2005,1803,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,E,MAT_1500,EU_V,2005,41,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,E,MAT_1600,EU_V,2005,46,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,E,MAT_1700,EU_V,2005,197,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,E,MAT_1800,EU_V,2005,150,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,E,MAT_1900,EU_V,2005,74,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,E,MAT_2000,EU_V,2005,60,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,E,MAT_9900,EU_V,2005,228,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,E,TOTAL,EU_V,2005,11012,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,F,MAT_0100,EU_V,2005,60273,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,F,MAT_0200,EU_V,2005,38611,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,F,MAT_0300,EU_V,2005,2454,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,F,MAT_0400,EU_V,2005,4382,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,F,MAT_0500,EU_V,2005,3176,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,F,MAT_0600,EU_V,2005,29820,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,F,MAT_0700,EU_V,2005,10110,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,F,MAT_0800,EU_V,2005,3767,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,F,MAT_0900,EU_V,2005,8029,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,F,MAT_1000,EU_V,2005,7390,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,F,MAT_1100,EU_V,2005,11972,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,F,MAT_1200,EU_V,2005,17068,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,F,MAT_1300,EU_V,2005,633,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,F,MAT_1400,EU_V,2005,76194,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,F,MAT_1500,EU_V,2005,1056,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,F,MAT_1600,EU_V,2005,565,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,F,MAT_1700,EU_V,2005,1797,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,F,MAT_1800,EU_V,2005,1386,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,F,MAT_1900,EU_V,2005,320,
