STRUCTURE,STRUCTURE_ID,freq,unit,severity,age,sex,nace_r1,matagent,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,N,TOTAL,EU_V,2005,54605,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,O,MAT_0100,EU_V,2005,9911,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,O,MAT_0200,EU_V,2005,3875,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,O,MAT_0300,EU_V,2005,148,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,O,MAT_0400,EU_V,2005,354,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,O,MAT_0500,EU_V,2005,300,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,O,MAT_0600,EU_V,2005,3765,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,O,MAT_0700,EU_V,2005,984,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,O,MAT_0800,EU_V,2005,368,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,O,MAT_0900,EU_V,2005,1009,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,O,MAT_1000,EU_V,2005,1101,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,O,MAT_1100,EU_V,2005,4453,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,O,MAT_1200,EU_V,2005,6518,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,O,MAT_1300,EU_V,2005,315,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,O,MAT_1400,EU_V,2005,6583,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,O,MAT_1500,EU_V,2005,352,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,O,MAT_1600,EU_V,2005,78,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,O,MAT_1700,EU_V,2005,2769,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,O,MAT_1800,EU_V,2005,2701,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,O,MAT_1900,EU_V,2005,911,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,O,MAT_2000,EU_V,2005,191,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,O,MAT_9900,EU_V,2005,1483,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,O,TOTAL,EU_V,2005,48173,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,P,MAT_0100,EU_V,2005,564,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,P,MAT_0200,EU_V,2005,428,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,P,MAT_0300,EU_V,2005,6,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,P,MAT_0500,EU_V,2005,5,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,P,MAT_0600,EU_V,2005,178,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,P,MAT_0700,EU_V,2005,53,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,P,MAT_0800,EU_V,2005,11,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,P,MAT_0900,EU_V,2005,24,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,P,MAT_1000,EU_V,2005,44,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,P,MAT_1100,EU_V,2005,58,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,P,MAT_1200,EU_V,2005,149,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,P,MAT_1400,EU_V,2005,163,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,P,MAT_1500,EU_V,2005,15,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,P,MAT_1700,EU_V,2005,215,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,P,MAT_1800,EU_V,2005,107,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,P,MAT_1900,EU_V,2005,9,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,P,MAT_2000,EU_V,2005,11,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,P,MAT_9900,EU_V,2005,48,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,P,TOTAL,EU_V,2005,2095,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,Q,MAT_0100,EU_V,2005,44,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,Q,MAT_0200,EU_V,2005,26,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,Q,MAT_0600,EU_V,2005,32,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,Q,MAT_0700,EU_V,2005,4,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,Q,MAT_0800,EU_V,2005,5,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,Q,MAT_0900,EU_V,2005,7,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,Q,MAT_1100,EU_V,2005,5,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,Q,MAT_1200,EU_V,2005,15,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,Q,MAT_1400,EU_V,2005,18,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,Q,MAT_1700,EU_V,2005,6,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,Q,MAT_1800,EU_V,2005,5,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,Q,MAT_9900,EU_V,2005,12,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,Q,TOTAL,EU_V,2005,182,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,MAT_0100,EU_V,2005,227748,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,MAT_0200,EU_V,2005,115241,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,MAT_0300,EU_V,2005,5680,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,MAT_0400,EU_V,2005,16023,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,MAT_0500,EU_V,2005,13642,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,MAT_0600,EU_V,2005,141754,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,MAT_0700,EU_V,2005,41636,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,MAT_0800,EU_V,2005,15407,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,MAT_0900,EU_V,2005,32021,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,MAT_1000,EU_V,2005,79347,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,MAT_1100,EU_V,2005,117361,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,MAT_1200,EU_V,2005,128897,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,MAT_1300,EU_V,2005,8664,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,MAT_1400,EU_V,2005,341743,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,MAT_1500,EU_V,2005,9020,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,MAT_1600,EU_V,2005,2518,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,MAT_1700,EU_V,2005,39666,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,MAT_1800,EU_V,2005,47262,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,MAT_1900,EU_V,2005,4398,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,MAT_2000,EU_V,2005,3478,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,MAT_9900,EU_V,2005,30143,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,TOTAL,TOTAL,EU_V,2005,1421649,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,UNK,MAT_0100,EU_V,2005,583,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,UNK,MAT_0200,EU_V,2005,218,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,UNK,MAT_0400,EU_V,2005,50,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,UNK,MAT_0500,EU_V,2005,60,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,UNK,MAT_0600,EU_V,2005,518,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,UNK,MAT_0700,EU_V,2005,100,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,UNK,MAT_0800,EU_V,2005,16,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,UNK,MAT_0900,EU_V,2005,51,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,UNK,MAT_1000,EU_V,2005,144,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,UNK,MAT_1100,EU_V,2005,431,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,UNK,MAT_1200,EU_V,2005,533,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,UNK,MAT_1300,EU_V,2005,9,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,UNK,MAT_1400,EU_V,2005,1086,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,UNK,MAT_1500,EU_V,2005,29,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,UNK,MAT_1600,EU_V,2005,16,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,UNK,MAT_1700,EU_V,2005,159,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,UNK,MAT_1800,EU_V,2005,97,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,UNK,MAT_1900,EU_V,2005,15,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,UNK,MAT_9900,EU_V,2005,26,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,T,UNK,TOTAL,EU_V,2005,4140,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,UNK,TOTAL,MAT_1800,EU_V,2005,11,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,TOTAL,UNK,TOTAL,TOTAL,EU_V,2005,12,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,UNK,T,TOTAL,MAT_0100,EU_V,2005,247,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,UNK,T,TOTAL,MAT_0200,EU_V,2005,100,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,UNK,T,TOTAL,MAT_0400,EU_V,2005,20,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,UNK,T,TOTAL,MAT_0500,EU_V,2005,6,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,UNK,T,TOTAL,MAT_0600,EU_V,2005,177,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,UNK,T,TOTAL,MAT_0700,EU_V,2005,26,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,UNK,T,TOTAL,MAT_0800,EU_V,2005,15,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,UNK,T,TOTAL,MAT_0900,EU_V,2005,221,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,UNK,T,TOTAL,MAT_1000,EU_V,2005,19,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,UNK,T,TOTAL,MAT_1100,EU_V,2005,44,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,UNK,T,TOTAL,MAT_1200,EU_V,2005,83,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,UNK,T,TOTAL,MAT_1300,EU_V,2005,4,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,UNK,T,TOTAL,MAT_1400,EU_V,2005,261,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,UNK,T,TOTAL,MAT_1500,EU_V,2005,5,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,UNK,T,TOTAL,MAT_1700,EU_V,2005,46,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,UNK,T,TOTAL,MAT_1800,EU_V,2005,163,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,UNK,T,TOTAL,MAT_1900,EU_V,2005,5,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,UNK,T,TOTAL,MAT_9900,EU_V,2005,12,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,UNK,T,TOTAL,TOTAL,EU_V,2005,1455,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,MAT_0100,EU_V,2005,1537,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,MAT_0200,EU_V,2005,714,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,MAT_0300,EU_V,2005,27,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,MAT_0400,EU_V,2005,134,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,MAT_0500,EU_V,2005,89,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,MAT_0600,EU_V,2005,1505,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,MAT_0700,EU_V,2005,392,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,MAT_0800,EU_V,2005,158,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,MAT_0900,EU_V,2005,183,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,MAT_1000,EU_V,2005,556,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,MAT_1100,EU_V,2005,910,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,MAT_1200,EU_V,2005,981,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,MAT_1300,EU_V,2005,41,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,MAT_1400,EU_V,2005,3051,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,MAT_1500,EU_V,2005,70,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,MAT_1600,EU_V,2005,6,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,MAT_1700,EU_V,2005,213,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,MAT_1800,EU_V,2005,153,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,MAT_1900,EU_V,2005,16,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,MAT_2000,EU_V,2005,19,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,MAT_9900,EU_V,2005,241,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y15-17,T,TOTAL,TOTAL,EU_V,2005,10997,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,MAT_0100,EU_V,2005,26849,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,MAT_0200,EU_V,2005,14050,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,MAT_0300,EU_V,2005,563,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,MAT_0400,EU_V,2005,2139,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,MAT_0500,EU_V,2005,1941,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,MAT_0600,EU_V,2005,23524,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,MAT_0700,EU_V,2005,7291,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,MAT_0800,EU_V,2005,2592,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,MAT_0900,EU_V,2005,3755,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,MAT_1000,EU_V,2005,13137,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,MAT_1100,EU_V,2005,18808,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,MAT_1200,EU_V,2005,14579,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,MAT_1300,EU_V,2005,805,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,MAT_1400,EU_V,2005,55880,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,MAT_1500,EU_V,2005,1277,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,MAT_1600,EU_V,2005,264,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,MAT_1700,EU_V,2005,4349,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,MAT_1800,EU_V,2005,3855,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,MAT_1900,EU_V,2005,518,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,MAT_2000,EU_V,2005,369,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,MAT_9900,EU_V,2005,4479,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y18-24,T,TOTAL,TOTAL,EU_V,2005,201024,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,MAT_0100,EU_V,2005,62461,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,MAT_0200,EU_V,2005,32812,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,MAT_0300,EU_V,2005,1607,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,MAT_0400,EU_V,2005,4740,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,MAT_0500,EU_V,2005,4048,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,MAT_0600,EU_V,2005,43990,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,MAT_0700,EU_V,2005,12822,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,MAT_0800,EU_V,2005,4866,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,MAT_0900,EU_V,2005,8643,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,MAT_1000,EU_V,2005,25053,
