STRUCTURE,STRUCTURE_ID,freq,unit,severity,age,sex,nace_r1,matagent,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,MAT_1100,EU_V,2005,37848,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,MAT_1200,EU_V,2005,40275,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,MAT_1300,EU_V,2005,2423,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,MAT_1400,EU_V,2005,109412,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,MAT_1500,EU_V,2005,2729,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,MAT_1600,EU_V,2005,809,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,MAT_1700,EU_V,2005,10881,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,MAT_1800,EU_V,2005,12597,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,MAT_1900,EU_V,2005,1142,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,MAT_2000,EU_V,2005,987,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,MAT_9900,EU_V,2005,9223,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y25-34,T,TOTAL,TOTAL,EU_V,2005,429368,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,MAT_0100,EU_V,2005,60114,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,MAT_0200,EU_V,2005,31140,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,MAT_0300,EU_V,2005,1894,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,MAT_0400,EU_V,2005,4436,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,MAT_0500,EU_V,2005,3722,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,MAT_0600,EU_V,2005,36651,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,MAT_0700,EU_V,2005,10615,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,MAT_0800,EU_V,2005,3897,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,MAT_0900,EU_V,2005,8633,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,MAT_1000,EU_V,2005,19373,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,MAT_1100,EU_V,2005,30851,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,MAT_1200,EU_V,2005,36789,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,MAT_1300,EU_V,2005,2498,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,MAT_1400,EU_V,2005,87859,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,MAT_1500,EU_V,2005,2485,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,MAT_1600,EU_V,2005,726,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,MAT_1700,EU_V,2005,11263,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,MAT_1800,EU_V,2005,13882,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,MAT_1900,EU_V,2005,1253,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,MAT_2000,EU_V,2005,1001,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,MAT_9900,EU_V,2005,7979,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y35-44,T,TOTAL,TOTAL,EU_V,2005,377059,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,MAT_0100,EU_V,2005,50692,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,MAT_0200,EU_V,2005,24610,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,MAT_0300,EU_V,2005,1183,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,MAT_0400,EU_V,2005,3180,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,MAT_0500,EU_V,2005,2750,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,MAT_0600,EU_V,2005,24627,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,MAT_0700,EU_V,2005,7440,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,MAT_0800,EU_V,2005,2575,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,MAT_0900,EU_V,2005,6209,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,MAT_1000,EU_V,2005,15200,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,MAT_1100,EU_V,2005,20556,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,MAT_1200,EU_V,2005,25516,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,MAT_1300,EU_V,2005,2199,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,MAT_1400,EU_V,2005,59041,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,MAT_1500,EU_V,2005,1729,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,MAT_1600,EU_V,2005,518,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,MAT_1700,EU_V,2005,8920,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,MAT_1800,EU_V,2005,11281,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,MAT_1900,EU_V,2005,1084,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,MAT_2000,EU_V,2005,789,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,MAT_9900,EU_V,2005,5861,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y45-54,T,TOTAL,TOTAL,EU_V,2005,275958,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,MAT_0100,EU_V,2005,23945,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,MAT_0200,EU_V,2005,11132,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,MAT_0300,EU_V,2005,391,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,MAT_0400,EU_V,2005,1252,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,MAT_0500,EU_V,2005,1032,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,MAT_0600,EU_V,2005,10246,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,MAT_0700,EU_V,2005,2869,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,MAT_0800,EU_V,2005,1226,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,MAT_0900,EU_V,2005,3476,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,MAT_1000,EU_V,2005,5767,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,MAT_1100,EU_V,2005,7918,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,MAT_1200,EU_V,2005,9912,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,MAT_1300,EU_V,2005,672,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,MAT_1400,EU_V,2005,24645,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,MAT_1500,EU_V,2005,668,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,MAT_1600,EU_V,2005,188,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,MAT_1700,EU_V,2005,3647,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,MAT_1800,EU_V,2005,4569,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,MAT_1900,EU_V,2005,343,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,MAT_2000,EU_V,2005,299,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,MAT_9900,EU_V,2005,2271,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y55-64,T,TOTAL,TOTAL,EU_V,2005,116471,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,MAT_0100,EU_V,2005,1870,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,MAT_0200,EU_V,2005,672,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,MAT_0300,EU_V,2005,14,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,MAT_0400,EU_V,2005,122,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,MAT_0500,EU_V,2005,54,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,MAT_0600,EU_V,2005,1011,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,MAT_0700,EU_V,2005,179,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,MAT_0800,EU_V,2005,79,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,MAT_0900,EU_V,2005,902,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,MAT_1000,EU_V,2005,243,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,MAT_1100,EU_V,2005,402,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,MAT_1200,EU_V,2005,765,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,MAT_1300,EU_V,2005,22,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,MAT_1400,EU_V,2005,1489,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,MAT_1500,EU_V,2005,55,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,MAT_1600,EU_V,2005,6,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,MAT_1700,EU_V,2005,347,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,MAT_1800,EU_V,2005,753,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,MAT_1900,EU_V,2005,38,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,MAT_2000,EU_V,2005,13,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,MAT_9900,EU_V,2005,78,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,D_GE4,Y_GE65,T,TOTAL,TOTAL,EU_V,2005,9114,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,F,TOTAL,MAT_0100,EU_V,2005,7,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,F,TOTAL,MAT_0200,EU_V,2005,6,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,F,TOTAL,MAT_0600,EU_V,2005,6,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,F,TOTAL,MAT_1000,EU_V,2005,4,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,F,TOTAL,MAT_1100,EU_V,2005,4,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,F,TOTAL,MAT_1200,EU_V,2005,70,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,F,TOTAL,MAT_2000,EU_V,2005,4,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,F,TOTAL,TOTAL,EU_V,2005,119,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,M,TOTAL,MAT_0100,EU_V,2005,196,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,M,TOTAL,MAT_0200,EU_V,2005,312,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,M,TOTAL,MAT_0300,EU_V,2005,57,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,M,TOTAL,MAT_0400,EU_V,2005,22,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,M,TOTAL,MAT_0500,EU_V,2005,68,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,M,TOTAL,MAT_0600,EU_V,2005,132,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,M,TOTAL,MAT_0700,EU_V,2005,35,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,M,TOTAL,MAT_0800,EU_V,2005,13,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,M,TOTAL,MAT_0900,EU_V,2005,120,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,M,TOTAL,MAT_1000,EU_V,2005,107,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,M,TOTAL,MAT_1100,EU_V,2005,179,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,M,TOTAL,MAT_1200,EU_V,2005,902,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,M,TOTAL,MAT_1300,EU_V,2005,71,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,M,TOTAL,MAT_1400,EU_V,2005,204,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,M,TOTAL,MAT_1500,EU_V,2005,37,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,M,TOTAL,MAT_1600,EU_V,2005,6,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,M,TOTAL,MAT_1700,EU_V,2005,13,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,M,TOTAL,MAT_1800,EU_V,2005,51,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,M,TOTAL,MAT_1900,EU_V,2005,5,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,M,TOTAL,MAT_2000,EU_V,2005,15,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,M,TOTAL,MAT_9900,EU_V,2005,40,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,M,TOTAL,TOTAL,EU_V,2005,2585,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,A,MAT_0100,EU_V,2005,26,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,A,MAT_0200,EU_V,2005,11,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,A,MAT_0600,EU_V,2005,16,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,A,MAT_0700,EU_V,2005,9,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,A,MAT_0900,EU_V,2005,42,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,A,MAT_1000,EU_V,2005,6,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,A,MAT_1100,EU_V,2005,12,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,A,MAT_1200,EU_V,2005,52,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,A,MAT_1400,EU_V,2005,24,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,A,MAT_1700,EU_V,2005,6,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,A,MAT_1800,EU_V,2005,30,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,A,MAT_9900,EU_V,2005,6,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,A,TOTAL,EU_V,2005,251,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,B,MAT_1300,EU_V,2005,5,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,B,TOTAL,EU_V,2005,12,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,C,MAT_0200,EU_V,2005,6,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,C,MAT_0300,EU_V,2005,13,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,C,MAT_0500,EU_V,2005,4,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,C,MAT_0900,EU_V,2005,8,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,C,MAT_1000,EU_V,2005,6,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,C,MAT_1100,EU_V,2005,12,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,C,MAT_1200,EU_V,2005,7,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,C,MAT_1400,EU_V,2005,7,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,C,TOTAL,EU_V,2005,77,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,D,MAT_0100,EU_V,2005,37,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,D,MAT_0200,EU_V,2005,63,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,D,MAT_0400,EU_V,2005,5,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,D,MAT_0500,EU_V,2005,15,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,D,MAT_0600,EU_V,2005,27,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,D,MAT_0700,EU_V,2005,12,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,D,MAT_0900,EU_V,2005,6,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,D,MAT_1000,EU_V,2005,62,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,D,MAT_1100,EU_V,2005,72,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,D,MAT_1200,EU_V,2005,170,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,D,MAT_1300,EU_V,2005,15,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,D,MAT_1400,EU_V,2005,61,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,D,MAT_1500,EU_V,2005,13,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,D,MAT_1800,EU_V,2005,6,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,D,MAT_2000,EU_V,2005,4,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,D,MAT_9900,EU_V,2005,11,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,D,TOTAL,EU_V,2005,590,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,E,MAT_0200,EU_V,2005,6,
dataflow,ESTAT:HSW_AW_MAA1(1.0),A,NR,FAT,TOTAL,T,E,MAT_0500,EU_V,2005,9,
