STRUCTURE,STRUCTURE_ID,freq,unit,severity,bodypart,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP1,EU15_NO,1996,24246,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP1,EU15_NO,1997,20979,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP1,EU15_NO,1998,20945,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP1,EU15_NO,1999,21000,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP1,EU15_NO,2000,21811,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP1,EU15_NO,2001,21226,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP1,EU15_NO,2002,18907,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP1,EU15_NO,2003,17722,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP1,EU15_NO,2004,18648,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP1,EU15_NO,2005,18080,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP1,EU15_NO,2006,16901,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP1,EU15_NO,2007,21414,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP2,EU15_NO,1996,8619,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP2,EU15_NO,1997,6599,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP2,EU15_NO,1998,7980,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP2,EU15_NO,1999,8995,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP2,EU15_NO,2000,11038,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP2,EU15_NO,2001,14453,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP2,EU15_NO,2002,13388,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP2,EU15_NO,2003,9746,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP2,EU15_NO,2004,11054,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP2,EU15_NO,2005,11149,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP2,EU15_NO,2006,11161,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP2,EU15_NO,2007,17831,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP3,EU15_NO,1996,37296,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP3,EU15_NO,1997,32739,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP3,EU15_NO,1998,34800,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP3,EU15_NO,1999,36865,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP3,EU15_NO,2000,40456,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP3,EU15_NO,2001,38249,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP3,EU15_NO,2002,38065,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP3,EU15_NO,2003,39671,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP3,EU15_NO,2004,45419,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP3,EU15_NO,2005,45183,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP3,EU15_NO,2006,44033,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP3,EU15_NO,2007,76742,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP4,EU15_NO,1996,25095,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP4,EU15_NO,1997,24260,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP4,EU15_NO,1998,25406,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP4,EU15_NO,1999,25273,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP4,EU15_NO,2000,27995,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP4,EU15_NO,2001,28406,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP4,EU15_NO,2002,27418,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP4,EU15_NO,2003,21573,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP4,EU15_NO,2004,22170,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP4,EU15_NO,2005,20609,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP4,EU15_NO,2006,19217,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP4,EU15_NO,2007,23148,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP5,EU15_NO,1996,168573,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP5,EU15_NO,1997,159197,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP5,EU15_NO,1998,161813,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP5,EU15_NO,1999,161695,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP5,EU15_NO,2000,169782,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP5,EU15_NO,2001,159985,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP5,EU15_NO,2002,155541,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP5,EU15_NO,2003,142481,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP5,EU15_NO,2004,149371,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP5,EU15_NO,2005,142779,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP5,EU15_NO,2006,136032,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP5,EU15_NO,2007,184111,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP6,EU15_NO,1996,109004,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP6,EU15_NO,1997,102769,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP6,EU15_NO,1998,105135,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP6,EU15_NO,1999,105135,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP6,EU15_NO,2000,111119,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP6,EU15_NO,2001,105384,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP6,EU15_NO,2002,100266,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP6,EU15_NO,2003,91674,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP6,EU15_NO,2004,98326,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP6,EU15_NO,2005,99093,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP6,EU15_NO,2006,94406,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP6,EU15_NO,2007,134467,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP7,EU15_NO,1996,14486,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP7,EU15_NO,1997,10319,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP7,EU15_NO,1998,10474,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP7,EU15_NO,1999,10892,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP7,EU15_NO,2000,11532,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP7,EU15_NO,2001,11328,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP7,EU15_NO,2002,12868,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP7,EU15_NO,2003,11616,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP7,EU15_NO,2004,11523,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP7,EU15_NO,2005,11797,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP7,EU15_NO,2006,11269,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,BP7,EU15_NO,2007,12861,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,OTH,EU15_NO,1996,543,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,OTH,EU15_NO,1997,1512,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,OTH,EU15_NO,1998,1504,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,OTH,EU15_NO,1999,893,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,OTH,EU15_NO,2000,897,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,OTH,EU15_NO,2001,482,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,OTH,EU15_NO,2002,1379,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,OTH,EU15_NO,2003,1265,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,OTH,EU15_NO,2004,2297,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,OTH,EU15_NO,2005,1686,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,OTH,EU15_NO,2006,1204,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,OTH,EU15_NO,2007,1852,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,TOTAL,EU15_NO,1996,401726,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,TOTAL,EU15_NO,1997,360138,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,TOTAL,EU15_NO,1998,369894,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,TOTAL,EU15_NO,1999,372856,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,TOTAL,EU15_NO,2000,396624,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,TOTAL,EU15_NO,2001,387592,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,TOTAL,EU15_NO,2002,370638,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,TOTAL,EU15_NO,2003,342607,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,TOTAL,EU15_NO,2004,361474,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,TOTAL,EU15_NO,2005,384174,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,TOTAL,EU15_NO,2006,386931,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,TOTAL,EU15_NO,2007,532408,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,UNK,EU15_NO,1996,13864,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,UNK,EU15_NO,1997,1764,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,UNK,EU15_NO,1998,1837,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,UNK,EU15_NO,1999,2108,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,UNK,EU15_NO,2000,1994,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,UNK,EU15_NO,2001,8079,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,UNK,EU15_NO,2002,2806,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,UNK,EU15_NO,2003,6859,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,UNK,EU15_NO,2004,2666,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,UNK,EU15_NO,2005,33798,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,UNK,EU15_NO,2006,52708,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D14-20,UNK,EU15_NO,2007,59982,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP1,EU15_NO,1996,16539,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP1,EU15_NO,1997,11057,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP1,EU15_NO,1998,11089,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP1,EU15_NO,1999,11414,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP1,EU15_NO,2000,11855,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP1,EU15_NO,2001,14113,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP1,EU15_NO,2002,9929,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP1,EU15_NO,2003,27725,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP1,EU15_NO,2004,15644,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP1,EU15_NO,2005,13506,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP1,EU15_NO,2006,11101,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP1,EU15_NO,2007,8614,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP2,EU15_NO,1996,5456,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP2,EU15_NO,1997,5103,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP2,EU15_NO,1998,6367,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP2,EU15_NO,1999,7322,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP2,EU15_NO,2000,9171,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP2,EU15_NO,2001,9359,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP2,EU15_NO,2002,8675,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP2,EU15_NO,2003,19435,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP2,EU15_NO,2004,13341,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP2,EU15_NO,2005,14547,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP2,EU15_NO,2006,12617,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP2,EU15_NO,2007,8057,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP3,EU15_NO,1996,27253,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP3,EU15_NO,1997,18625,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP3,EU15_NO,1998,20022,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP3,EU15_NO,1999,21306,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP3,EU15_NO,2000,24316,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP3,EU15_NO,2001,25348,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP3,EU15_NO,2002,24539,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP3,EU15_NO,2003,69666,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP3,EU15_NO,2004,43560,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP3,EU15_NO,2005,50804,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP3,EU15_NO,2006,42069,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP3,EU15_NO,2007,26180,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP4,EU15_NO,1996,20201,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP4,EU15_NO,1997,17424,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP4,EU15_NO,1998,17881,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP4,EU15_NO,1999,18222,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP4,EU15_NO,2000,19048,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP4,EU15_NO,2001,20448,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP4,EU15_NO,2002,18710,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP4,EU15_NO,2003,26908,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP4,EU15_NO,2004,20326,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP4,EU15_NO,2005,20575,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP4,EU15_NO,2006,16868,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP4,EU15_NO,2007,13992,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP5,EU15_NO,1996,120728,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP5,EU15_NO,1997,103124,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP5,EU15_NO,1998,105020,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP5,EU15_NO,1999,105124,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP5,EU15_NO,2000,110836,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP5,EU15_NO,2001,108120,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP5,EU15_NO,2002,100979,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP5,EU15_NO,2003,187476,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP5,EU15_NO,2004,135708,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP5,EU15_NO,2005,139542,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP5,EU15_NO,2006,118023,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP5,EU15_NO,2007,87578,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP6,EU15_NO,1996,88502,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP6,EU15_NO,1997,75625,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP6,EU15_NO,1998,76896,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP6,EU15_NO,1999,76378,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP6,EU15_NO,2000,80940,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP6,EU15_NO,2001,77541,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP6,EU15_NO,2002,72256,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP6,EU15_NO,2003,140033,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP6,EU15_NO,2004,97854,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP6,EU15_NO,2005,106588,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP6,EU15_NO,2006,93172,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP6,EU15_NO,2007,67074,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP7,EU15_NO,1996,10952,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D21-M1,BP7,EU15_NO,1997,7654,
