STRUCTURE,STRUCTURE_ID,freq,unit,severity,bodypart,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP3,EU15_NO,2005,94634,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP3,EU15_NO,2006,92212,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP3,EU15_NO,2007,85307,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP4,EU15_NO,1996,45411,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP4,EU15_NO,1997,44972,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP4,EU15_NO,1998,47686,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP4,EU15_NO,1999,49388,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP4,EU15_NO,2000,54777,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP4,EU15_NO,2001,55809,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP4,EU15_NO,2002,53856,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP4,EU15_NO,2003,35519,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP4,EU15_NO,2004,36578,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP4,EU15_NO,2005,33094,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP4,EU15_NO,2006,31481,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP4,EU15_NO,2007,29280,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP5,EU15_NO,1996,334215,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP5,EU15_NO,1997,314603,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP5,EU15_NO,1998,324704,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP5,EU15_NO,1999,323411,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP5,EU15_NO,2000,336636,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP5,EU15_NO,2001,312338,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP5,EU15_NO,2002,311421,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP5,EU15_NO,2003,280486,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP5,EU15_NO,2004,293384,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP5,EU15_NO,2005,277946,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP5,EU15_NO,2006,263719,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP5,EU15_NO,2007,245319,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP6,EU15_NO,1996,185876,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP6,EU15_NO,1997,169797,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP6,EU15_NO,1998,177400,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP6,EU15_NO,1999,174085,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP6,EU15_NO,2000,187191,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP6,EU15_NO,2001,175419,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP6,EU15_NO,2002,171394,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP6,EU15_NO,2003,152057,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP6,EU15_NO,2004,163100,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP6,EU15_NO,2005,164403,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP6,EU15_NO,2006,158016,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP6,EU15_NO,2007,145299,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP7,EU15_NO,1996,27803,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP7,EU15_NO,1997,17872,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP7,EU15_NO,1998,18448,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP7,EU15_NO,1999,18851,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP7,EU15_NO,2000,19702,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP7,EU15_NO,2001,18960,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP7,EU15_NO,2002,20297,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP7,EU15_NO,2003,19079,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP7,EU15_NO,2004,18389,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP7,EU15_NO,2005,19100,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP7,EU15_NO,2006,18546,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,BP7,EU15_NO,2007,17865,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,OTH,EU15_NO,1996,1039,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,OTH,EU15_NO,1997,2721,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,OTH,EU15_NO,1998,2539,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,OTH,EU15_NO,1999,1843,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,OTH,EU15_NO,2000,1666,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,OTH,EU15_NO,2001,763,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,OTH,EU15_NO,2002,2717,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,OTH,EU15_NO,2003,4381,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,OTH,EU15_NO,2004,4129,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,OTH,EU15_NO,2005,2918,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,OTH,EU15_NO,2006,2243,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,OTH,EU15_NO,2007,2042,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,TOTAL,EU15_NO,1996,774301,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,TOTAL,EU15_NO,1997,689197,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,TOTAL,EU15_NO,1998,718997,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,TOTAL,EU15_NO,1999,720312,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,TOTAL,EU15_NO,2000,764133,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,TOTAL,EU15_NO,2001,738970,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,TOTAL,EU15_NO,2002,739295,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,TOTAL,EU15_NO,2003,671089,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,TOTAL,EU15_NO,2004,701481,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,TOTAL,EU15_NO,2005,668624,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,TOTAL,EU15_NO,2006,663733,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,TOTAL,EU15_NO,2007,651370,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,UNK,EU15_NO,1996,20312,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,UNK,EU15_NO,1997,3894,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,UNK,EU15_NO,1998,3927,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,UNK,EU15_NO,1999,4745,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,UNK,EU15_NO,2000,4279,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,UNK,EU15_NO,2001,16709,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,UNK,EU15_NO,2002,22198,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,UNK,EU15_NO,2003,26374,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,UNK,EU15_NO,2004,18452,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,UNK,EU15_NO,2005,4592,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,UNK,EU15_NO,2006,28583,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D7-13,UNK,EU15_NO,2007,61835,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP1,EU15_NO,1996,451437,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP1,EU15_NO,1997,429422,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP1,EU15_NO,1998,436412,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP1,EU15_NO,1999,445091,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP1,EU15_NO,2000,451110,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP1,EU15_NO,2001,432058,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP1,EU15_NO,2002,370535,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP1,EU15_NO,2003,343306,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP1,EU15_NO,2004,324301,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP1,EU15_NO,2005,307773,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP1,EU15_NO,2006,293361,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP1,EU15_NO,2007,282782,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP2,EU15_NO,1996,97999,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP2,EU15_NO,1997,89675,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP2,EU15_NO,1998,100327,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP2,EU15_NO,1999,110843,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP2,EU15_NO,2000,124325,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP2,EU15_NO,2001,138388,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP2,EU15_NO,2002,122794,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP2,EU15_NO,2003,105200,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP2,EU15_NO,2004,103371,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP2,EU15_NO,2005,102910,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP2,EU15_NO,2006,100627,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP2,EU15_NO,2007,95250,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP3,EU15_NO,1996,341970,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP3,EU15_NO,1997,350262,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP3,EU15_NO,1998,369191,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP3,EU15_NO,1999,393159,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP3,EU15_NO,2000,414986,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP3,EU15_NO,2001,411811,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP3,EU15_NO,2002,413073,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP3,EU15_NO,2003,445368,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP3,EU15_NO,2004,431767,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP3,EU15_NO,2005,438364,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP3,EU15_NO,2006,417255,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP3,EU15_NO,2007,400356,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP4,EU15_NO,1996,246332,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP4,EU15_NO,1997,242966,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP4,EU15_NO,1998,250047,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP4,EU15_NO,1999,258193,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP4,EU15_NO,2000,276935,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP4,EU15_NO,2001,286738,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP4,EU15_NO,2002,253986,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP4,EU15_NO,2003,199442,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP4,EU15_NO,2004,188607,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP4,EU15_NO,2005,177707,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP4,EU15_NO,2006,166057,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP4,EU15_NO,2007,156644,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP5,EU15_NO,1996,1972558,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP5,EU15_NO,1997,1943621,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP5,EU15_NO,1998,1963360,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP5,EU15_NO,1999,2024182,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP5,EU15_NO,2000,2094754,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP5,EU15_NO,2001,1991199,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP5,EU15_NO,2002,1843802,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP5,EU15_NO,2003,1708644,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP5,EU15_NO,2004,1639431,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP5,EU15_NO,2005,1593644,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP5,EU15_NO,2006,1519186,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP5,EU15_NO,2007,1449812,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP6,EU15_NO,1996,1280234,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP6,EU15_NO,1997,1252049,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP6,EU15_NO,1998,1260596,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP6,EU15_NO,1999,1288454,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP6,EU15_NO,2000,1335246,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP6,EU15_NO,2001,1267626,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP6,EU15_NO,2002,1173649,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP6,EU15_NO,2003,1091676,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP6,EU15_NO,2004,1057746,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP6,EU15_NO,2005,1052708,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP6,EU15_NO,2006,1023048,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP6,EU15_NO,2007,976173,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP7,EU15_NO,1996,131542,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP7,EU15_NO,1997,125509,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP7,EU15_NO,1998,129190,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP7,EU15_NO,1999,137912,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP7,EU15_NO,2000,141894,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP7,EU15_NO,2001,141821,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP7,EU15_NO,2002,153373,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP7,EU15_NO,2003,149937,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP7,EU15_NO,2004,135873,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP7,EU15_NO,2005,134890,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP7,EU15_NO,2006,131303,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,BP7,EU15_NO,2007,124335,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,OTH,EU15_NO,1996,7406,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,OTH,EU15_NO,1997,11101,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,OTH,EU15_NO,1998,10539,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,OTH,EU15_NO,1999,8213,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,OTH,EU15_NO,2000,10093,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,OTH,EU15_NO,2001,17300,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,OTH,EU15_NO,2002,12050,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,OTH,EU15_NO,2003,24713,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,OTH,EU15_NO,2004,18657,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,OTH,EU15_NO,2005,14965,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,OTH,EU15_NO,2006,11563,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,OTH,EU15_NO,2007,9621,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,TOTAL,EU15_NO,1996,4832329,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,TOTAL,EU15_NO,1997,4695933,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,TOTAL,EU15_NO,1998,4766484,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,TOTAL,EU15_NO,1999,4871588,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,TOTAL,EU15_NO,2000,4904161,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,TOTAL,EU15_NO,2001,4779034,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,TOTAL,EU15_NO,2002,4479911,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,TOTAL,EU15_NO,2003,4244295,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,TOTAL,EU15_NO,2004,4035180,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,TOTAL,EU15_NO,2005,4048490,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,TOTAL,EU15_NO,2006,3955551,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,TOTAL,EU15_NO,2007,3808856,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,UNK,EU15_NO,1996,302851,
