STRUCTURE,STRUCTURE_ID,freq,unit,severity,bodypart,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,UNK,EU15_NO,1997,251328,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,UNK,EU15_NO,1998,246822,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,UNK,EU15_NO,1999,205541,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,UNK,EU15_NO,2000,54818,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,UNK,EU15_NO,2001,92093,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,UNK,EU15_NO,2002,136649,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,UNK,EU15_NO,2003,176009,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,UNK,EU15_NO,2004,135427,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,UNK,EU15_NO,2005,225525,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,UNK,EU15_NO,2006,293151,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,D_GE4,UNK,EU15_NO,2007,313883,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP1,EU15_NO,1996,1527,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP1,EU15_NO,1997,1596,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP1,EU15_NO,1998,1558,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP1,EU15_NO,1999,1492,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP1,EU15_NO,2000,1509,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP1,EU15_NO,2001,1254,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP1,EU15_NO,2002,1004,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP1,EU15_NO,2003,1141,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP1,EU15_NO,2004,1135,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP1,EU15_NO,2005,1472,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP1,EU15_NO,2006,1488,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP1,EU15_NO,2007,925,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP2,EU15_NO,1996,113,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP2,EU15_NO,1997,120,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP2,EU15_NO,1998,108,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP2,EU15_NO,1999,83,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP2,EU15_NO,2000,91,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP2,EU15_NO,2001,94,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP2,EU15_NO,2002,74,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP2,EU15_NO,2003,110,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP2,EU15_NO,2004,75,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP2,EU15_NO,2005,112,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP2,EU15_NO,2006,113,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP2,EU15_NO,2007,89,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP3,EU15_NO,1996,189,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP3,EU15_NO,1997,198,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP3,EU15_NO,1998,179,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP3,EU15_NO,1999,165,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP3,EU15_NO,2000,171,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP3,EU15_NO,2001,158,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP3,EU15_NO,2002,108,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP3,EU15_NO,2003,77,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP3,EU15_NO,2004,69,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP3,EU15_NO,2005,98,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP3,EU15_NO,2006,100,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP3,EU15_NO,2007,64,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP4,EU15_NO,1996,548,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP4,EU15_NO,1997,596,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP4,EU15_NO,1998,592,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP4,EU15_NO,1999,572,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP4,EU15_NO,2000,562,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP4,EU15_NO,2001,493,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP4,EU15_NO,2002,449,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP4,EU15_NO,2003,517,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP4,EU15_NO,2004,527,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP4,EU15_NO,2005,830,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP4,EU15_NO,2006,831,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP4,EU15_NO,2007,427,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP5,EU15_NO,1996,72,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP5,EU15_NO,1997,83,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP5,EU15_NO,1998,90,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP5,EU15_NO,1999,95,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP5,EU15_NO,2000,98,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP5,EU15_NO,2001,55,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP5,EU15_NO,2002,129,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP5,EU15_NO,2003,122,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP5,EU15_NO,2004,116,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP5,EU15_NO,2005,60,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP5,EU15_NO,2006,59,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP5,EU15_NO,2007,28,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP6,EU15_NO,1996,113,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP6,EU15_NO,1997,121,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP6,EU15_NO,1998,124,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP6,EU15_NO,1999,108,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP6,EU15_NO,2000,111,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP6,EU15_NO,2001,138,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP6,EU15_NO,2002,66,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP6,EU15_NO,2003,101,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP6,EU15_NO,2004,88,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP6,EU15_NO,2005,127,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP6,EU15_NO,2006,122,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP6,EU15_NO,2007,66,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP7,EU15_NO,1996,1847,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP7,EU15_NO,1997,1863,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP7,EU15_NO,1998,1720,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP7,EU15_NO,1999,1634,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP7,EU15_NO,2000,1700,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP7,EU15_NO,2001,1615,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP7,EU15_NO,2002,1613,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP7,EU15_NO,2003,1455,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP7,EU15_NO,2004,1369,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP7,EU15_NO,2005,167,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP7,EU15_NO,2006,126,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,BP7,EU15_NO,2007,1178,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,OTH,EU15_NO,1996,151,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,OTH,EU15_NO,1997,275,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,OTH,EU15_NO,1998,274,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,OTH,EU15_NO,1999,222,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,OTH,EU15_NO,2000,256,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,OTH,EU15_NO,2001,180,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,OTH,EU15_NO,2002,236,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,OTH,EU15_NO,2003,340,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,OTH,EU15_NO,2004,310,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,OTH,EU15_NO,2005,273,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,OTH,EU15_NO,2006,252,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,OTH,EU15_NO,2007,180,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,TOTAL,EU15_NO,1996,5549,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,TOTAL,EU15_NO,1997,5608,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,TOTAL,EU15_NO,1998,5519,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,TOTAL,EU15_NO,1999,5305,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,TOTAL,EU15_NO,2000,5285,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,TOTAL,EU15_NO,2001,4968,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,TOTAL,EU15_NO,2002,4828,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,TOTAL,EU15_NO,2003,4666,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,TOTAL,EU15_NO,2004,4409,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,TOTAL,EU15_NO,2005,3952,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,TOTAL,EU15_NO,2006,3912,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,TOTAL,EU15_NO,2007,3616,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,UNK,EU15_NO,1996,989,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,UNK,EU15_NO,1997,756,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,UNK,EU15_NO,1998,874,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,UNK,EU15_NO,1999,934,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,UNK,EU15_NO,2000,787,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,UNK,EU15_NO,2001,981,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,UNK,EU15_NO,2002,1149,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,UNK,EU15_NO,2003,803,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,UNK,EU15_NO,2004,720,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,UNK,EU15_NO,2005,813,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,UNK,EU15_NO,2006,821,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,FAT,UNK,EU15_NO,2007,659,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP1,EU15_NO,1996,32867,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP1,EU15_NO,1997,23407,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP1,EU15_NO,1998,25954,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP1,EU15_NO,1999,30500,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP1,EU15_NO,2000,25748,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP1,EU15_NO,2001,31677,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP1,EU15_NO,2002,27833,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP1,EU15_NO,2003,11599,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP1,EU15_NO,2004,11934,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP1,EU15_NO,2005,11988,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP1,EU15_NO,2006,11333,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP1,EU15_NO,2007,11203,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP2,EU15_NO,1996,13414,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP2,EU15_NO,1997,11325,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP2,EU15_NO,1998,14928,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP2,EU15_NO,1999,18997,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP2,EU15_NO,2000,19815,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP2,EU15_NO,2001,25124,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP2,EU15_NO,2002,23759,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP2,EU15_NO,2003,12782,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP2,EU15_NO,2004,13833,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP2,EU15_NO,2005,14042,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP2,EU15_NO,2006,14054,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP2,EU15_NO,2007,12850,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP3,EU15_NO,1996,51708,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP3,EU15_NO,1997,35124,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP3,EU15_NO,1998,39498,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP3,EU15_NO,1999,49239,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP3,EU15_NO,2000,46714,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP3,EU15_NO,2001,55438,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP3,EU15_NO,2002,57455,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP3,EU15_NO,2003,32879,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP3,EU15_NO,2004,36424,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP3,EU15_NO,2005,37949,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP3,EU15_NO,2006,36878,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP3,EU15_NO,2007,36606,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP4,EU15_NO,1996,34600,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP4,EU15_NO,1997,28989,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP4,EU15_NO,1998,31991,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP4,EU15_NO,1999,39803,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP4,EU15_NO,2000,36131,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP4,EU15_NO,2001,44660,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP4,EU15_NO,2002,45135,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP4,EU15_NO,2003,22871,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP4,EU15_NO,2004,23552,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP4,EU15_NO,2005,22686,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP4,EU15_NO,2006,21084,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP4,EU15_NO,2007,21132,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP5,EU15_NO,1996,230429,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP5,EU15_NO,1997,189570,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP5,EU15_NO,1998,202943,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP5,EU15_NO,1999,227040,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP5,EU15_NO,2000,215815,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP5,EU15_NO,2001,236368,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP5,EU15_NO,2002,231138,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP5,EU15_NO,2003,151713,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP5,EU15_NO,2004,164292,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP5,EU15_NO,2005,165782,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP5,EU15_NO,2006,158088,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP5,EU15_NO,2007,160745,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP6,EU15_NO,1996,173775,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP6,EU15_NO,1997,144294,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP6,EU15_NO,1998,154528,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP6,EU15_NO,1999,170584,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP6,EU15_NO,2000,161060,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP6,EU15_NO,2001,172138,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP6,EU15_NO,2002,171301,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP6,EU15_NO,2003,108151,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP6,EU15_NO,2004,117860,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP6,EU15_NO,2005,123762,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP6,EU15_NO,2006,118694,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP6,EU15_NO,2007,118499,p
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP7,EU15_NO,1996,24528,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP7,EU15_NO,1997,15757,
dataflow,ESTAT:HSW_AW_NBOSV(1.0),A,NR,M1-3,BP7,EU15_NO,1998,16688,
