STRUCTURE,STRUCTURE_ID,freq,severity,nace_r1,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,A,NR,EU15_NO,1996,34452,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,A,NR,EU15_NO,1997,35010,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,A,NR,EU15_NO,1998,32244,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,A,NR,EU15_NO,1999,29211,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,A,NR,EU15_NO,2000,27747,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,A,NR,EU15_NO,2001,25355,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,A,NR,EU15_NO,2002,21405,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,A,NR,EU15_NO,2003,20468,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,A,NR,EU15_NO,2004,21268,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,A,NR,EU15_NO,2005,21394,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,A,NR,EU15_NO,2006,16239,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,A,NR,EU15_NO,2007,19304,p
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,A_D-K,NR,EU15_NO,1996,338630,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,A_D-K,NR,EU15_NO,1997,314167,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,A_D-K,NR,EU15_NO,1998,323248,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,A_D-K,NR,EU15_NO,1999,323814,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,A_D-K,NR,EU15_NO,2000,343403,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,A_D-K,NR,EU15_NO,2001,331664,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,A_D-K,NR,EU15_NO,2002,320052,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,A_D-K,NR,EU15_NO,2003,293771,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,A_D-K,NR,EU15_NO,2004,307916,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,A_D-K,NR,EU15_NO,2005,319422,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,A_D-K,NR,EU15_NO,2006,321730,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,A_D-K,NR,EU15_NO,2007,440043,p
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,D,NR,EU15_NO,1996,115797,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,D,NR,EU15_NO,1997,108529,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,D,NR,EU15_NO,1998,111631,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,D,NR,EU15_NO,1999,106968,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,D,NR,EU15_NO,2000,111970,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,D,NR,EU15_NO,2001,108463,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,D,NR,EU15_NO,2002,101202,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,D,NR,EU15_NO,2003,91140,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,D,NR,EU15_NO,2004,93468,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,D,NR,EU15_NO,2005,92911,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,D,NR,EU15_NO,2006,93730,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,D,NR,EU15_NO,2007,127833,p
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,E,NR,EU15_NO,1996,2354,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,E,NR,EU15_NO,1997,2252,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,E,NR,EU15_NO,1998,2211,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,E,NR,EU15_NO,1999,1872,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,E,NR,EU15_NO,2000,2079,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,E,NR,EU15_NO,2001,1838,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,E,NR,EU15_NO,2002,1688,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,E,NR,EU15_NO,2003,1637,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,E,NR,EU15_NO,2004,1943,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,E,NR,EU15_NO,2005,1919,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,E,NR,EU15_NO,2006,1971,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,E,NR,EU15_NO,2007,2369,p
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,F,NR,EU15_NO,1996,65676,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,F,NR,EU15_NO,1997,61880,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,F,NR,EU15_NO,1998,64793,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,F,NR,EU15_NO,1999,65550,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,F,NR,EU15_NO,2000,70770,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,F,NR,EU15_NO,2001,68653,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,F,NR,EU15_NO,2002,67696,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,F,NR,EU15_NO,2003,62125,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,F,NR,EU15_NO,2004,67632,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,F,NR,EU15_NO,2005,70712,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,F,NR,EU15_NO,2006,71570,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,F,NR,EU15_NO,2007,110338,p
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,G,NR,EU15_NO,1996,47478,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,G,NR,EU15_NO,1997,42072,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,G,NR,EU15_NO,1998,43567,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,G,NR,EU15_NO,1999,44060,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,G,NR,EU15_NO,2000,47883,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,G,NR,EU15_NO,2001,46668,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,G,NR,EU15_NO,2002,47679,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,G,NR,EU15_NO,2003,44336,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,G,NR,EU15_NO,2004,46255,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,G,NR,EU15_NO,2005,48833,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,G,NR,EU15_NO,2006,51447,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,G,NR,EU15_NO,2007,67127,p
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,H,NR,EU15_NO,1996,16187,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,H,NR,EU15_NO,1997,15155,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,H,NR,EU15_NO,1998,16294,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,H,NR,EU15_NO,1999,17390,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,H,NR,EU15_NO,2000,18927,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,H,NR,EU15_NO,2001,17447,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,H,NR,EU15_NO,2002,17715,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,H,NR,EU15_NO,2003,16852,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,H,NR,EU15_NO,2004,18117,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,H,NR,EU15_NO,2005,19300,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,H,NR,EU15_NO,2006,19859,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,H,NR,EU15_NO,2007,28719,p
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,I,NR,EU15_NO,1996,27559,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,I,NR,EU15_NO,1997,25277,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,I,NR,EU15_NO,1998,26332,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,I,NR,EU15_NO,1999,28087,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,I,NR,EU15_NO,2000,29633,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,I,NR,EU15_NO,2001,29073,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,I,NR,EU15_NO,2002,28907,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,I,NR,EU15_NO,2003,27585,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,I,NR,EU15_NO,2004,30145,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,I,NR,EU15_NO,2005,34320,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,I,NR,EU15_NO,2006,33980,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,I,NR,EU15_NO,2007,42049,p
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,J_K,NR,EU15_NO,1996,24611,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,J_K,NR,EU15_NO,1997,23992,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,J_K,NR,EU15_NO,1998,26176,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,J_K,NR,EU15_NO,1999,30676,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,J_K,NR,EU15_NO,2000,34395,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,J_K,NR,EU15_NO,2001,34167,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,J_K,NR,EU15_NO,2002,33760,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,J_K,NR,EU15_NO,2003,29627,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,J_K,NR,EU15_NO,2004,29089,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,J_K,NR,EU15_NO,2005,30033,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,J_K,NR,EU15_NO,2006,32934,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,J_K,NR,EU15_NO,2007,42304,p
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,TOTAL,NR,EU15_NO,1996,401726,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,TOTAL,NR,EU15_NO,1997,360138,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,TOTAL,NR,EU15_NO,1998,369894,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,TOTAL,NR,EU15_NO,1999,372856,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,TOTAL,NR,EU15_NO,2000,396625,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,TOTAL,NR,EU15_NO,2001,387591,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,TOTAL,NR,EU15_NO,2002,370639,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,TOTAL,NR,EU15_NO,2003,342606,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,TOTAL,NR,EU15_NO,2004,361474,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,TOTAL,NR,EU15_NO,2005,384174,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,TOTAL,NR,EU15_NO,2006,386931,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D14-20,TOTAL,NR,EU15_NO,2007,532408,p
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,A,NR,EU15_NO,1996,25925,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,A,NR,EU15_NO,1997,25089,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,A,NR,EU15_NO,1998,23301,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,A,NR,EU15_NO,1999,22216,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,A,NR,EU15_NO,2000,21230,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,A,NR,EU15_NO,2001,20192,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,A,NR,EU15_NO,2002,16421,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,A,NR,EU15_NO,2003,27223,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,A,NR,EU15_NO,2004,19848,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,A,NR,EU15_NO,2005,19873,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,A,NR,EU15_NO,2006,15393,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,A,NR,EU15_NO,2007,10505,p
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,A_D-K,NR,EU15_NO,1996,251110,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,A_D-K,NR,EU15_NO,1997,210825,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,A_D-K,NR,EU15_NO,1998,215909,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,A_D-K,NR,EU15_NO,1999,217241,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,A_D-K,NR,EU15_NO,2000,230591,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,A_D-K,NR,EU15_NO,2001,231823,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,A_D-K,NR,EU15_NO,2002,228032,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,A_D-K,NR,EU15_NO,2003,439152,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,A_D-K,NR,EU15_NO,2004,300111,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,A_D-K,NR,EU15_NO,2005,304779,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,A_D-K,NR,EU15_NO,2006,264796,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,A_D-K,NR,EU15_NO,2007,194416,p
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,D,NR,EU15_NO,1996,82476,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,D,NR,EU15_NO,1997,69281,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,D,NR,EU15_NO,1998,71297,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,D,NR,EU15_NO,1999,68488,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,D,NR,EU15_NO,2000,71251,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,D,NR,EU15_NO,2001,71823,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,D,NR,EU15_NO,2002,68831,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,D,NR,EU15_NO,2003,127532,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,D,NR,EU15_NO,2004,92326,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,D,NR,EU15_NO,2005,87841,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,D,NR,EU15_NO,2006,74799,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,D,NR,EU15_NO,2007,53876,p
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,E,NR,EU15_NO,1996,1801,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,E,NR,EU15_NO,1997,1369,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,E,NR,EU15_NO,1998,1329,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,E,NR,EU15_NO,1999,1222,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,E,NR,EU15_NO,2000,1419,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,E,NR,EU15_NO,2001,1300,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,E,NR,EU15_NO,2002,1288,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,E,NR,EU15_NO,2003,2764,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,E,NR,EU15_NO,2004,1868,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,E,NR,EU15_NO,2005,1749,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,E,NR,EU15_NO,2006,1421,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,E,NR,EU15_NO,2007,1028,p
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,F,NR,EU15_NO,1996,50992,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,F,NR,EU15_NO,1997,42866,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,F,NR,EU15_NO,1998,44354,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,F,NR,EU15_NO,1999,44287,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,F,NR,EU15_NO,2000,47955,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,F,NR,EU15_NO,2001,49561,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,F,NR,EU15_NO,2002,48144,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,F,NR,EU15_NO,2003,112148,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,F,NR,EU15_NO,2004,68824,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,F,NR,EU15_NO,2005,75116,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,F,NR,EU15_NO,2006,66984,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,F,NR,EU15_NO,2007,44440,p
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,G,NR,EU15_NO,1996,33925,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,G,NR,EU15_NO,1997,27582,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,G,NR,EU15_NO,1998,28300,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,G,NR,EU15_NO,1999,28944,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,G,NR,EU15_NO,2000,31425,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,G,NR,EU15_NO,2001,31486,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,G,NR,EU15_NO,2002,33217,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,G,NR,EU15_NO,2003,64651,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,G,NR,EU15_NO,2004,44670,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,G,NR,EU15_NO,2005,46810,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,G,NR,EU15_NO,2006,38788,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,G,NR,EU15_NO,2007,29624,p
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,H,NR,EU15_NO,1996,11363,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,H,NR,EU15_NO,1997,9548,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,H,NR,EU15_NO,1998,10120,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,H,NR,EU15_NO,1999,10933,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,H,NR,EU15_NO,2000,11762,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,H,NR,EU15_NO,2001,11353,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,H,NR,EU15_NO,2002,12066,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,H,NR,EU15_NO,2003,25101,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,H,NR,EU15_NO,2004,16719,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,H,NR,EU15_NO,2005,17513,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,H,NR,EU15_NO,2006,15942,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,H,NR,EU15_NO,2007,11680,p
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,I,NR,EU15_NO,1996,21610,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,I,NR,EU15_NO,1997,18275,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,I,NR,EU15_NO,1998,19031,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,I,NR,EU15_NO,1999,19776,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,I,NR,EU15_NO,2000,21541,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,I,NR,EU15_NO,2001,21758,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,I,NR,EU15_NO,2002,23183,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,I,NR,EU15_NO,2003,38785,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,I,NR,EU15_NO,2004,28927,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,I,NR,EU15_NO,2005,29244,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,I,NR,EU15_NO,2006,26419,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,I,NR,EU15_NO,2007,21222,p
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,J_K,NR,EU15_NO,1996,19620,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,J_K,NR,EU15_NO,1997,16815,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,J_K,NR,EU15_NO,1998,18177,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,J_K,NR,EU15_NO,1999,21375,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,J_K,NR,EU15_NO,2000,24007,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,J_K,NR,EU15_NO,2001,24350,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,J_K,NR,EU15_NO,2002,24882,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,J_K,NR,EU15_NO,2003,40949,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,J_K,NR,EU15_NO,2004,26929,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,J_K,NR,EU15_NO,2005,26632,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,J_K,NR,EU15_NO,2006,25051,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,J_K,NR,EU15_NO,2007,22039,p
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,TOTAL,NR,EU15_NO,1996,297775,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,TOTAL,NR,EU15_NO,1997,240793,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,TOTAL,NR,EU15_NO,1998,247131,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,TOTAL,NR,EU15_NO,1999,249687,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,TOTAL,NR,EU15_NO,2000,266500,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,TOTAL,NR,EU15_NO,2001,269260,
dataflow,ESTAT:HSW_AW_NNASV(1.0),A,D21-M1,TOTAL,NR,EU15_NO,2002,266107,
