STRUCTURE,STRUCTURE_ID,freq,unit,severity,age,sex,nace_r1,physact,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,O,PHA_1,EU_V,2005,1751,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,O,PHA_2,EU_V,2005,6228,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,O,PHA_3,EU_V,2005,5407,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,O,PHA_4,EU_V,2005,13177,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,O,PHA_5,EU_V,2005,8038,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,O,PHA_6,EU_V,2005,23436,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,O,PHA_7,EU_V,2005,1326,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,O,PHA_9,EU_V,2005,1718,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,O,TOTAL,EU_V,2005,61081,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,P,PHA_1,EU_V,2005,47,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,P,PHA_2,EU_V,2005,485,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,P,PHA_3,EU_V,2005,161,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,P,PHA_4,EU_V,2005,522,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,P,PHA_5,EU_V,2005,279,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,P,PHA_6,EU_V,2005,1212,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,P,PHA_7,EU_V,2005,42,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,P,PHA_9,EU_V,2005,108,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,P,TOTAL,EU_V,2005,2856,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,Q,PHA_1,EU_V,2005,33,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,Q,PHA_2,EU_V,2005,73,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,Q,PHA_3,EU_V,2005,17,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,Q,PHA_4,EU_V,2005,66,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,Q,PHA_5,EU_V,2005,33,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,Q,PHA_6,EU_V,2005,121,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,Q,PHA_7,EU_V,2005,20,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,Q,PHA_9,EU_V,2005,6,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,Q,TOTAL,EU_V,2005,368,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,TOTAL,PHA_1,EU_V,2005,126859,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,TOTAL,PHA_2,EU_V,2005,283526,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,TOTAL,PHA_3,EU_V,2005,133282,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,TOTAL,PHA_4,EU_V,2005,477111,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,TOTAL,PHA_5,EU_V,2005,245221,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,TOTAL,PHA_6,EU_V,2005,494430,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,TOTAL,PHA_7,EU_V,2005,28052,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,TOTAL,PHA_9,EU_V,2005,27752,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,TOTAL,TOTAL,EU_V,2005,1816231,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,UNK,PHA_1,EU_V,2005,342,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,UNK,PHA_2,EU_V,2005,971,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,UNK,PHA_3,EU_V,2005,628,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,UNK,PHA_4,EU_V,2005,1459,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,UNK,PHA_5,EU_V,2005,744,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,UNK,PHA_6,EU_V,2005,1181,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,UNK,PHA_7,EU_V,2005,82,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,UNK,PHA_9,EU_V,2005,20,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,T,UNK,TOTAL,EU_V,2005,5425,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,UNK,TOTAL,PHA_5,EU_V,2005,11,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,TOTAL,UNK,TOTAL,TOTAL,EU_V,2005,12,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,UNK,T,TOTAL,PHA_1,EU_V,2005,58,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,UNK,T,TOTAL,PHA_2,EU_V,2005,329,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,UNK,T,TOTAL,PHA_3,EU_V,2005,119,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,UNK,T,TOTAL,PHA_4,EU_V,2005,437,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,UNK,T,TOTAL,PHA_5,EU_V,2005,219,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,UNK,T,TOTAL,PHA_6,EU_V,2005,554,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,UNK,T,TOTAL,PHA_7,EU_V,2005,23,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,UNK,T,TOTAL,PHA_9,EU_V,2005,5,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,UNK,T,TOTAL,TOTAL,EU_V,2005,1743,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y15-17,T,TOTAL,PHA_1,EU_V,2005,1213,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y15-17,T,TOTAL,PHA_2,EU_V,2005,4326,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y15-17,T,TOTAL,PHA_3,EU_V,2005,1182,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y15-17,T,TOTAL,PHA_4,EU_V,2005,4031,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y15-17,T,TOTAL,PHA_5,EU_V,2005,2904,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y15-17,T,TOTAL,PHA_6,EU_V,2005,2982,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y15-17,T,TOTAL,PHA_7,EU_V,2005,207,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y15-17,T,TOTAL,PHA_9,EU_V,2005,526,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y15-17,T,TOTAL,TOTAL,EU_V,2005,17372,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y18-24,T,TOTAL,PHA_1,EU_V,2005,20513,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y18-24,T,TOTAL,PHA_2,EU_V,2005,46177,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y18-24,T,TOTAL,PHA_3,EU_V,2005,17126,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y18-24,T,TOTAL,PHA_4,EU_V,2005,72807,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y18-24,T,TOTAL,PHA_5,EU_V,2005,35848,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y18-24,T,TOTAL,PHA_6,EU_V,2005,53368,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y18-24,T,TOTAL,PHA_7,EU_V,2005,3176,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y18-24,T,TOTAL,PHA_9,EU_V,2005,4283,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y18-24,T,TOTAL,TOTAL,EU_V,2005,253298,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y25-34,T,TOTAL,PHA_1,EU_V,2005,38587,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y25-34,T,TOTAL,PHA_2,EU_V,2005,83070,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y25-34,T,TOTAL,PHA_3,EU_V,2005,41492,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y25-34,T,TOTAL,PHA_4,EU_V,2005,142514,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y25-34,T,TOTAL,PHA_5,EU_V,2005,71761,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y25-34,T,TOTAL,PHA_6,EU_V,2005,131332,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y25-34,T,TOTAL,PHA_7,EU_V,2005,7732,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y25-34,T,TOTAL,PHA_9,EU_V,2005,7247,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y25-34,T,TOTAL,TOTAL,EU_V,2005,523736,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y35-44,T,TOTAL,PHA_1,EU_V,2005,32077,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y35-44,T,TOTAL,PHA_2,EU_V,2005,73210,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y35-44,T,TOTAL,PHA_3,EU_V,2005,36655,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y35-44,T,TOTAL,PHA_4,EU_V,2005,124493,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y35-44,T,TOTAL,PHA_5,EU_V,2005,66086,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y35-44,T,TOTAL,PHA_6,EU_V,2005,132410,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y35-44,T,TOTAL,PHA_7,EU_V,2005,7848,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y35-44,T,TOTAL,PHA_9,EU_V,2005,7058,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y35-44,T,TOTAL,TOTAL,EU_V,2005,479838,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y45-54,T,TOTAL,PHA_1,EU_V,2005,23874,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y45-54,T,TOTAL,PHA_2,EU_V,2005,51816,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y45-54,T,TOTAL,PHA_3,EU_V,2005,25660,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y45-54,T,TOTAL,PHA_4,EU_V,2005,89398,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y45-54,T,TOTAL,PHA_5,EU_V,2005,47654,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y45-54,T,TOTAL,PHA_6,EU_V,2005,112880,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y45-54,T,TOTAL,PHA_7,EU_V,2005,5971,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y45-54,T,TOTAL,PHA_9,EU_V,2005,5772,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y45-54,T,TOTAL,TOTAL,EU_V,2005,363024,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y55-64,T,TOTAL,PHA_1,EU_V,2005,9924,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y55-64,T,TOTAL,PHA_2,EU_V,2005,22139,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y55-64,T,TOTAL,PHA_3,EU_V,2005,10068,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y55-64,T,TOTAL,PHA_4,EU_V,2005,39467,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y55-64,T,TOTAL,PHA_5,EU_V,2005,19438,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y55-64,T,TOTAL,PHA_6,EU_V,2005,55872,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y55-64,T,TOTAL,PHA_7,EU_V,2005,2872,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y55-64,T,TOTAL,PHA_9,EU_V,2005,2724,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y55-64,T,TOTAL,TOTAL,EU_V,2005,162505,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y_GE65,T,TOTAL,PHA_1,EU_V,2005,608,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y_GE65,T,TOTAL,PHA_2,EU_V,2005,2434,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y_GE65,T,TOTAL,PHA_3,EU_V,2005,979,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y_GE65,T,TOTAL,PHA_4,EU_V,2005,3806,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y_GE65,T,TOTAL,PHA_5,EU_V,2005,1306,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y_GE65,T,TOTAL,PHA_6,EU_V,2005,4967,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y_GE65,T,TOTAL,PHA_7,EU_V,2005,212,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y_GE65,T,TOTAL,PHA_9,EU_V,2005,133,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,D_GE4,Y_GE65,T,TOTAL,TOTAL,EU_V,2005,14444,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,FAT,TOTAL,F,TOTAL,PHA_1,EU_V,2005,5,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,FAT,TOTAL,F,TOTAL,PHA_2,EU_V,2005,18,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,FAT,TOTAL,F,TOTAL,PHA_3,EU_V,2005,93,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,FAT,TOTAL,F,TOTAL,PHA_4,EU_V,2005,13,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,FAT,TOTAL,F,TOTAL,PHA_6,EU_V,2005,37,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,FAT,TOTAL,F,TOTAL,PHA_7,EU_V,2005,10,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,FAT,TOTAL,F,TOTAL,PHA_9,EU_V,2005,11,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,FAT,TOTAL,F,TOTAL,TOTAL,EU_V,2005,190,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,FAT,TOTAL,M,TOTAL,PHA_1,EU_V,2005,251,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,FAT,TOTAL,M,TOTAL,PHA_2,EU_V,2005,363,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,FAT,TOTAL,M,TOTAL,PHA_3,EU_V,2005,1133,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,FAT,TOTAL,M,TOTAL,PHA_4,EU_V,2005,399,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,FAT,TOTAL,M,TOTAL,PHA_5,EU_V,2005,159,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,FAT,TOTAL,M,TOTAL,PHA_6,EU_V,2005,600,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,FAT,TOTAL,M,TOTAL,PHA_7,EU_V,2005,142,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,FAT,TOTAL,M,TOTAL,PHA_9,EU_V,2005,153,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,FAT,TOTAL,M,TOTAL,TOTAL,EU_V,2005,3200,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,FAT,TOTAL,T,A,PHA_1,EU_V,2005,30,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,FAT,TOTAL,T,A,PHA_2,EU_V,2005,70,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,FAT,TOTAL,T,A,PHA_3,EU_V,2005,88,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,FAT,TOTAL,T,A,PHA_4,EU_V,2005,54,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,FAT,TOTAL,T,A,PHA_5,EU_V,2005,20,
dataflow,ESTAT:HSW_AW_PA1(1.0),A,PC,FAT,TOTAL,T,A,PHA_6,EU_V,2005,64,
