STRUCTURE,STRUCTURE_ID,freq,unit,severity,age,sex,nace_r1,wrkstat,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,F,TOTAL,TOTAL,EU_V,2005,1005.2,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,F,TOTAL,WST_1,EU_V,2005,922.4,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,F,TOTAL,WST_2,EU_V,2005,57.4,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,F,TOTAL,WST_9,EU_V,2005,25.5,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,M,TOTAL,TOTAL,EU_V,2005,2809.9,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,M,TOTAL,WST_1,EU_V,2005,2473.7,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,M,TOTAL,WST_2,EU_V,2005,181.2,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,M,TOTAL,WST_9,EU_V,2005,154.9,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,A,TOTAL,EU_V,2005,1150.4,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,A,WST_1,EU_V,2005,1062.3,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,A,WST_2,EU_V,2005,23.2,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,A,WST_9,EU_V,2005,64.9,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,B,TOTAL,EU_V,2005,4178.0,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,B,WST_1,EU_V,2005,4051.6,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,B,WST_2,EU_V,2005,49.5,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,B,WST_9,EU_V,2005,76.9,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,C,TOTAL,EU_V,2005,2806.6,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,C,WST_1,EU_V,2005,2697.0,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,C,WST_2,EU_V,2005,59.0,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,C,WST_9,EU_V,2005,50.7,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,D,TOTAL,EU_V,2005,2748.1,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,D,WST_1,EU_V,2005,2597.6,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,D,WST_2,EU_V,2005,75.9,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,D,WST_9,EU_V,2005,74.6,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,E,TOTAL,EU_V,2005,1048.6,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,E,WST_1,EU_V,2005,785.2,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,E,WST_2,EU_V,2005,168.3,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,E,WST_9,EU_V,2005,95.1,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,F,TOTAL,EU_V,2005,5260.0,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,F,WST_1,EU_V,2005,4474.5,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,F,WST_2,EU_V,2005,259.0,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,F,WST_9,EU_V,2005,526.5,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,G,TOTAL,EU_V,2005,1761.1,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,G,WST_1,EU_V,2005,1595.9,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,G,WST_2,EU_V,2005,117.7,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,G,WST_9,EU_V,2005,47.5,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,H,TOTAL,EU_V,2005,2273.1,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,H,WST_1,EU_V,2005,2145.3,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,H,WST_2,EU_V,2005,99.9,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,H,WST_9,EU_V,2005,27.9,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,I,TOTAL,EU_V,2005,2240.5,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,I,WST_1,EU_V,2005,1736.5,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,I,WST_2,EU_V,2005,393.1,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,I,WST_9,EU_V,2005,110.9,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,J,TOTAL,EU_V,2005,266.0,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,J,WST_1,EU_V,2005,194.3,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,J,WST_2,EU_V,2005,57.5,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,J,WST_9,EU_V,2005,14.3,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,K,TOTAL,EU_V,2005,1241.4,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,K,WST_1,EU_V,2005,1002.0,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,K,WST_2,EU_V,2005,172.5,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,K,WST_9,EU_V,2005,66.9,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,L,TOTAL,EU_V,2005,1256.3,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,L,WST_1,EU_V,2005,1022.7,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,L,WST_2,EU_V,2005,158.9,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,L,WST_9,EU_V,2005,74.7,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,M,TOTAL,EU_V,2005,389.1,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,M,WST_1,EU_V,2005,348.9,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,M,WST_2,EU_V,2005,25.9,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,M,WST_9,EU_V,2005,14.3,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,N,TOTAL,EU_V,2005,1131.3,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,N,WST_1,EU_V,2005,1027.2,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,N,WST_2,EU_V,2005,82.6,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,N,WST_9,EU_V,2005,21.5,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,O,TOTAL,EU_V,2005,1644.1,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,O,WST_1,EU_V,2005,1433.9,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,O,WST_2,EU_V,2005,142.3,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,O,WST_9,EU_V,2005,67.8,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,P,TOTAL,EU_V,2005,767.1,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,P,WST_1,EU_V,2005,699.3,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,P,WST_2,EU_V,2005,35.7,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,P,WST_9,EU_V,2005,32.1,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,Q,TOTAL,EU_V,2005,2318.8,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,Q,WST_1,EU_V,2005,1906.3,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,Q,WST_2,EU_V,2005,300.0,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,Q,WST_9,EU_V,2005,112.5,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,TOTAL,TOTAL,EU_V,2005,2002.2,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,TOTAL,WST_1,EU_V,2005,1779.4,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,TOTAL,WST_2,EU_V,2005,125.8,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,TOTAL,T,TOTAL,WST_9,EU_V,2005,97.0,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,Y15-17,T,TOTAL,TOTAL,EU_V,2005,3360.5,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,Y15-17,T,TOTAL,WST_1,EU_V,2005,2969.0,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,Y15-17,T,TOTAL,WST_2,EU_V,2005,237.0,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,Y15-17,T,TOTAL,WST_9,EU_V,2005,154.8,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,Y18-24,T,TOTAL,TOTAL,EU_V,2005,3178.9,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,Y18-24,T,TOTAL,WST_1,EU_V,2005,2854.4,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,Y18-24,T,TOTAL,WST_2,EU_V,2005,166.1,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,Y18-24,T,TOTAL,WST_9,EU_V,2005,158.5,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,Y25-34,T,TOTAL,TOTAL,EU_V,2005,2108.6,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,Y25-34,T,TOTAL,WST_1,EU_V,2005,1863.3,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,Y25-34,T,TOTAL,WST_2,EU_V,2005,137.2,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,Y25-34,T,TOTAL,WST_9,EU_V,2005,108.1,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,Y35-44,T,TOTAL,TOTAL,EU_V,2005,1891.2,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,Y35-44,T,TOTAL,WST_1,EU_V,2005,1674.6,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,Y35-44,T,TOTAL,WST_2,EU_V,2005,123.2,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,Y35-44,T,TOTAL,WST_9,EU_V,2005,93.4,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,Y45-54,T,TOTAL,TOTAL,EU_V,2005,1614.1,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,Y45-54,T,TOTAL,WST_1,EU_V,2005,1436.6,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,Y45-54,T,TOTAL,WST_2,EU_V,2005,108.9,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,Y45-54,T,TOTAL,WST_9,EU_V,2005,68.6,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,Y55-64,T,TOTAL,TOTAL,EU_V,2005,1864.2,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,Y55-64,T,TOTAL,WST_1,EU_V,2005,1675.8,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,Y55-64,T,TOTAL,WST_2,EU_V,2005,107.0,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,Y55-64,T,TOTAL,WST_9,EU_V,2005,81.3,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,Y_GE65,T,TOTAL,TOTAL,EU_V,2005,622.2,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,Y_GE65,T,TOTAL,WST_1,EU_V,2005,540.2,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,Y_GE65,T,TOTAL,WST_2,EU_V,2005,24.3,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,D_GE4,Y_GE65,T,TOTAL,WST_9,EU_V,2005,57.8,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,F,TOTAL,TOTAL,EU_V,2005,0.4,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,F,TOTAL,WST_1,EU_V,2005,0.2,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,F,TOTAL,WST_2,EU_V,2005,0.2,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,F,TOTAL,WST_9,EU_V,2005,0.1,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,M,TOTAL,TOTAL,EU_V,2005,6.4,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,M,TOTAL,WST_1,EU_V,2005,3.2,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,M,TOTAL,WST_2,EU_V,2005,2.6,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,M,TOTAL,WST_9,EU_V,2005,0.7,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,A,TOTAL,EU_V,2005,4.4,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,A,WST_1,EU_V,2005,3.0,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,A,WST_2,EU_V,2005,0.9,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,A,WST_9,EU_V,2005,0.4,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,B,TOTAL,EU_V,2005,14.3,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,B,WST_1,EU_V,2005,9.9,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,C,TOTAL,EU_V,2005,15.9,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,C,WST_1,EU_V,2005,11.7,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,C,WST_2,EU_V,2005,3.0,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,C,WST_9,EU_V,2005,1.1,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,D,TOTAL,EU_V,2005,4.2,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,D,WST_1,EU_V,2005,2.4,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,D,WST_2,EU_V,2005,1.5,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,D,WST_9,EU_V,2005,0.3,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,E,TOTAL,EU_V,2005,5.5,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,E,WST_1,EU_V,2005,3.1,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,E,WST_2,EU_V,2005,2.2,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,F,TOTAL,EU_V,2005,14.1,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,F,WST_1,EU_V,2005,6.8,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,F,WST_2,EU_V,2005,5.3,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,F,WST_9,EU_V,2005,2.0,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,G,TOTAL,EU_V,2005,2.5,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,G,WST_1,EU_V,2005,0.9,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,G,WST_2,EU_V,2005,1.4,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,G,WST_9,EU_V,2005,0.3,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,H,TOTAL,EU_V,2005,0.6,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,H,WST_1,EU_V,2005,0.3,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,H,WST_2,EU_V,2005,0.2,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,I,TOTAL,EU_V,2005,10.5,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,I,WST_1,EU_V,2005,3.2,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,I,WST_2,EU_V,2005,6.5,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,I,WST_9,EU_V,2005,0.8,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,J,TOTAL,EU_V,2005,1.2,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,J,WST_1,EU_V,2005,0.5,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,J,WST_2,EU_V,2005,0.5,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,K,TOTAL,EU_V,2005,2.2,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,K,WST_1,EU_V,2005,0.8,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,K,WST_2,EU_V,2005,1.1,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,K,WST_9,EU_V,2005,0.3,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,L,TOTAL,EU_V,2005,1.2,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,L,WST_1,EU_V,2005,0.4,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,L,WST_2,EU_V,2005,0.6,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,L,WST_9,EU_V,2005,0.2,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,M,TOTAL,EU_V,2005,0.7,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,M,WST_1,EU_V,2005,0.3,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,M,WST_2,EU_V,2005,0.3,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,N,TOTAL,EU_V,2005,0.5,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,N,WST_1,EU_V,2005,0.2,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,N,WST_2,EU_V,2005,0.3,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,O,TOTAL,EU_V,2005,2.7,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,O,WST_1,EU_V,2005,1.4,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,O,WST_2,EU_V,2005,1.0,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,O,WST_9,EU_V,2005,0.2,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,TOTAL,TOTAL,EU_V,2005,3.7,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,TOTAL,WST_1,EU_V,2005,1.8,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,TOTAL,WST_2,EU_V,2005,1.5,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,TOTAL,T,TOTAL,WST_9,EU_V,2005,0.4,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,Y15-17,T,TOTAL,TOTAL,EU_V,2005,0.9,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,Y18-24,T,TOTAL,TOTAL,EU_V,2005,2.6,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,Y18-24,T,TOTAL,WST_1,EU_V,2005,1.5,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,Y18-24,T,TOTAL,WST_2,EU_V,2005,0.8,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,Y18-24,T,TOTAL,WST_9,EU_V,2005,0.3,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,Y25-34,T,TOTAL,TOTAL,EU_V,2005,2.9,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,Y25-34,T,TOTAL,WST_1,EU_V,2005,1.3,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,Y25-34,T,TOTAL,WST_2,EU_V,2005,1.3,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,Y25-34,T,TOTAL,WST_9,EU_V,2005,0.3,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,Y35-44,T,TOTAL,TOTAL,EU_V,2005,3.4,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,Y35-44,T,TOTAL,WST_1,EU_V,2005,1.7,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,Y35-44,T,TOTAL,WST_2,EU_V,2005,1.4,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,Y35-44,T,TOTAL,WST_9,EU_V,2005,0.4,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,Y45-54,T,TOTAL,TOTAL,EU_V,2005,4.7,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,Y45-54,T,TOTAL,WST_1,EU_V,2005,2.4,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,Y45-54,T,TOTAL,WST_2,EU_V,2005,1.9,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,Y45-54,T,TOTAL,WST_9,EU_V,2005,0.4,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,Y55-64,T,TOTAL,TOTAL,EU_V,2005,6.0,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,Y55-64,T,TOTAL,WST_1,EU_V,2005,2.8,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,Y55-64,T,TOTAL,WST_2,EU_V,2005,2.6,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,Y55-64,T,TOTAL,WST_9,EU_V,2005,0.6,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,Y_GE65,T,TOTAL,TOTAL,EU_V,2005,6.7,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,Y_GE65,T,TOTAL,WST_1,EU_V,2005,4.1,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,Y_GE65,T,TOTAL,WST_2,EU_V,2005,1.8,
dataflow,ESTAT:HSW_AW_WS2(1.0),A,RT,FAT,Y_GE65,T,TOTAL,WST_9,EU_V,2005,0.8,
