STRUCTURE,STRUCTURE_ID,freq,icd10,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HSW_OCC_INA(1.0),A,C34,I13,EU_V,2013,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,C34,I13,EU_V,2014,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,C34,I13,EU_V,2015,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,C34,I13,EU_V,2016,93.5,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,C34,I13,EU_V,2017,85.9,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,C34,I13,EU_V,2018,85.1,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,C34,I13,EU_V,2019,93.8,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,C34,I13,EU_V,2020,93.5,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,C34_C45,I13,EU_V,2013,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,C34_C45,I13,EU_V,2014,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,C34_C45,I13,EU_V,2015,93.8,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,C34_C45,I13,EU_V,2016,94.6,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,C34_C45,I13,EU_V,2017,92.5,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,C34_C45,I13,EU_V,2018,84.9,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,C34_C45,I13,EU_V,2019,86.4,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,C34_C45,I13,EU_V,2020,83.7,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,C45,I13,EU_V,2013,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,C45,I13,EU_V,2014,98.5,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,C45,I13,EU_V,2015,97.8,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,C45,I13,EU_V,2016,96.2,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,C45,I13,EU_V,2017,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,C45,I13,EU_V,2018,92.7,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,C45,I13,EU_V,2019,86.2,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,C45,I13,EU_V,2020,77.1,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,G56,I13,EU_V,2013,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,G56,I13,EU_V,2014,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,G56,I13,EU_V,2015,108.8,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,G56,I13,EU_V,2016,100.6,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,G56,I13,EU_V,2017,114.7,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,G56,I13,EU_V,2018,112.7,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,G56,I13,EU_V,2019,101.4,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,G56,I13,EU_V,2020,85.2,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,H83,I13,EU_V,2013,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,H83,I13,EU_V,2014,87.4,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,H83,I13,EU_V,2015,91.3,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,H83,I13,EU_V,2016,78.9,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,H83,I13,EU_V,2017,81.1,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,H83,I13,EU_V,2018,78.0,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,H83,I13,EU_V,2019,53.7,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,H83,I13,EU_V,2020,48.2,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,I73,I13,EU_V,2013,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,I73,I13,EU_V,2014,75.0,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,I73,I13,EU_V,2015,72.5,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,I73,I13,EU_V,2016,75.5,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,I73,I13,EU_V,2017,84.1,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,I73,I13,EU_V,2018,55.8,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,I73,I13,EU_V,2019,46.5,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,I73,I13,EU_V,2020,33.3,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J45,I13,EU_V,2013,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J45,I13,EU_V,2014,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J45,I13,EU_V,2015,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J45,I13,EU_V,2016,101.1,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J45,I13,EU_V,2017,88.9,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J45,I13,EU_V,2018,81.8,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J45,I13,EU_V,2019,97.2,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J45,I13,EU_V,2020,61.1,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J61,I13,EU_V,2013,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J61,I13,EU_V,2014,91.5,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J61,I13,EU_V,2015,68.9,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J61,I13,EU_V,2016,61.8,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J61,I13,EU_V,2017,78.4,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J61,I13,EU_V,2018,60.0,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J61,I13,EU_V,2019,85.5,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J61,I13,EU_V,2020,56.4,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J61_J62,I13,EU_V,2013,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J61_J62,I13,EU_V,2014,107.2,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J61_J62,I13,EU_V,2015,91.2,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J61_J62,I13,EU_V,2016,76.8,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J61_J62,I13,EU_V,2017,80.0,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J61_J62,I13,EU_V,2018,69.3,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J61_J62,I13,EU_V,2019,92.9,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J61_J62,I13,EU_V,2020,46.6,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J62,I13,EU_V,2013,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J62,I13,EU_V,2014,107.9,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J62,I13,EU_V,2015,86.8,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J62,I13,EU_V,2016,85.4,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J62,I13,EU_V,2017,81.9,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J62,I13,EU_V,2018,76.2,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J62,I13,EU_V,2019,87.3,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J62,I13,EU_V,2020,84.1,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J92,I13,EU_V,2013,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J92,I13,EU_V,2014,82.5,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J92,I13,EU_V,2015,99.1,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J92,I13,EU_V,2016,85.7,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J92,I13,EU_V,2017,76.7,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J92,I13,EU_V,2018,64.5,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J92,I13,EU_V,2019,82.2,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,J92,I13,EU_V,2020,53.9,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,L23,I13,EU_V,2013,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,L23,I13,EU_V,2014,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,L23,I13,EU_V,2015,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,L23,I13,EU_V,2016,97.3,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,L23,I13,EU_V,2017,96.4,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,L23,I13,EU_V,2018,81.7,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,L23,I13,EU_V,2019,80.6,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,L23,I13,EU_V,2020,57.7,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,L23_L24,I13,EU_V,2013,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,L23_L24,I13,EU_V,2014,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,L23_L24,I13,EU_V,2015,98.1,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,L23_L24,I13,EU_V,2016,101.7,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,L23_L24,I13,EU_V,2017,101.1,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,L23_L24,I13,EU_V,2018,98.4,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,L23_L24,I13,EU_V,2019,77.8,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,L23_L24,I13,EU_V,2020,57.4,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,L24,I13,EU_V,2013,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,L24,I13,EU_V,2014,96.9,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,L24,I13,EU_V,2015,108.3,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,L24,I13,EU_V,2016,103.2,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,L24,I13,EU_V,2017,104.7,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,L24,I13,EU_V,2018,77.4,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,L24,I13,EU_V,2019,99.0,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,L24,I13,EU_V,2020,60.6,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M51,I13,EU_V,2013,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M51,I13,EU_V,2014,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M51,I13,EU_V,2015,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M51,I13,EU_V,2016,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M51,I13,EU_V,2017,107.1,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M51,I13,EU_V,2018,81.7,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M51,I13,EU_V,2019,85.6,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M51,I13,EU_V,2020,68.5,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M65,I13,EU_V,2013,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M65,I13,EU_V,2014,102.7,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M65,I13,EU_V,2015,108.6,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M65,I13,EU_V,2016,128.9,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M65,I13,EU_V,2017,110.5,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M65,I13,EU_V,2018,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M65,I13,EU_V,2019,154.1,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M65,I13,EU_V,2020,117.7,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M70,I13,EU_V,2013,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M70,I13,EU_V,2014,96.7,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M70,I13,EU_V,2015,91.7,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M70,I13,EU_V,2016,67.2,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M70,I13,EU_V,2017,68.3,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M70,I13,EU_V,2018,60.8,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M70,I13,EU_V,2019,52.6,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M70,I13,EU_V,2020,54.4,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M75,I13,EU_V,2013,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M75,I13,EU_V,2014,94.3,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M75,I13,EU_V,2015,97.4,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M75,I13,EU_V,2016,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M75,I13,EU_V,2017,113.4,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M75,I13,EU_V,2018,87.5,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M75,I13,EU_V,2019,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M75,I13,EU_V,2020,88.9,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M77,I13,EU_V,2013,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M77,I13,EU_V,2014,107.0,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M77,I13,EU_V,2015,109.0,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M77,I13,EU_V,2016,122.1,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M77,I13,EU_V,2017,121.7,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M77,I13,EU_V,2018,111.6,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M77,I13,EU_V,2019,109.2,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,M77,I13,EU_V,2020,102.3,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,MSK,I13,EU_V,2013,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,MSK,I13,EU_V,2014,104.3,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,MSK,I13,EU_V,2015,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,MSK,I13,EU_V,2016,111.6,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,MSK,I13,EU_V,2017,106.5,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,MSK,I13,EU_V,2018,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,MSK,I13,EU_V,2019,99.8,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,MSK,I13,EU_V,2020,88.4,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,TOTAL,I13,EU_V,2013,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,TOTAL,I13,EU_V,2014,102.2,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,TOTAL,I13,EU_V,2015,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,TOTAL,I13,EU_V,2016,100,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,TOTAL,I13,EU_V,2017,98.5,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,TOTAL,I13,EU_V,2018,86.2,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,TOTAL,I13,EU_V,2019,93.3,
dataflow,ESTAT:HSW_OCC_INA(1.0),A,TOTAL,I13,EU_V,2020,75.4,
