STRUCTURE,STRUCTURE_ID,freq,lev_limit,age,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,AT,2007,2.4,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,AT,2013,3.2,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,AT,2020,2.5,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,BE,2007,3.2,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,BE,2013,1.8,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,BE,2020,1.6,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,BG,2007,0.5,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,BG,2013,1.0,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,BG,2020,0.6,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,CH,2013,2.9,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,CH,2020,2.5,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,CY,2007,1.5,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,CY,2013,0.6,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,CY,2020,0.3,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,CZ,2007,2.4,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,CZ,2013,1.4,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,CZ,2020,0.5,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,DE,2007,1.6,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,DE,2013,2.1,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,DE,2020,1.6,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,DK,2007,4.0,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,DK,2013,2.0,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,DK,2020,1.5,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,EA19,2007,4.2,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,EA19,2013,1.9,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,EA19,2020,1.7,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,EE,2007,2.4,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,EE,2013,1.7,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,EE,2020,1.1,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,EL,2007,1.5,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,EL,2013,0.4,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,EL,2020,0.3,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,ES,2007,1.6,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,ES,2013,1.2,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,ES,2020,1.4,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,EU27_2020,2007,4.0,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,EU27_2020,2013,2.2,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,EU27_2020,2020,2.9,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,EU28,2007,3.6,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,EU28,2013,2.0,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,FI,2007,8.1,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,FI,2013,8.0,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,FI,2020,8.8,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,FR,2007,14.6,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,FR,2013,2.9,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,FR,2020,1.9,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,HR,2007,0.4,u
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,HR,2013,0.3,u
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,HR,2020,0.5,u
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,HU,2007,1.5,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,HU,2013,0.8,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,HU,2020,0.3,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,IE,2007,1.1,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,IE,2013,0.6,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,IE,2020,0.7,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,IS,2007,1.5,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,IS,2020,1.1,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,IT,2007,2.2,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,IT,2013,1.3,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,IT,2020,1.6,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,LT,2007,0.5,u
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,LT,2013,0.7,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,LT,2020,0.5,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,LU,2007,1.5,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,LU,2013,1.4,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,LU,2020,0.9,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,LV,2007,,u
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,LV,2013,,u
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,LV,2020,0.1,u
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,MT,2007,1.2,u
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,MT,2013,0.6,u
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,MT,2020,0.9,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,NL,2007,3.1,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,NL,2020,1.0,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,NO,2007,3.2,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,NO,2013,4.8,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,NO,2020,2.3,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,PL,2007,5.8,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,PL,2013,4.3,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,PL,2020,16.4,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,PT,2007,0.6,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,PT,2013,1.4,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,PT,2020,1.0,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,RO,2007,0.2,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,RO,2013,0.1,u
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,RO,2020,0.1,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,SE,2007,6.6,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,SE,2013,9.3,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,SE,2020,7.1,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,SI,2007,0.8,du
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,SI,2013,0.8,u
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,SI,2020,1.1,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,SK,2007,1.1,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,SK,2013,1.8,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,SK,2020,1.2,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,TR,2013,0.2,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,UK,2007,1.0,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_EMP_PREEMP,UK,2013,0.9,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,AT,2007,16.1,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,AT,2013,21.0,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,AT,2020,18.9,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,BE,2007,27.8,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,BE,2013,21.6,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,BE,2020,16.6,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,BG,2007,10.8,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,BG,2013,20.1,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,BG,2020,19.2,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,CH,2013,24.5,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,CH,2020,20.4,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,CY,2007,18.1,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,CY,2013,10.2,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,CY,2020,9.7,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,CZ,2007,28.7,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,CZ,2013,24.9,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,CZ,2020,8.5,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,DE,2007,31.7,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,DE,2013,26.8,u
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,DK,2007,31.6,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,DK,2013,30.3,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,DK,2020,19.2,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,EA19,2007,29.2,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,EA19,2013,24.1,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,EA19,2020,21.9,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,EE,2007,25.8,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,EE,2013,23.8,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,EE,2020,18.2,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,EL,2007,24.1,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,EL,2013,6.2,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,EL,2020,11.4,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,ES,2007,28.7,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,ES,2013,25.2,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,ES,2020,22.3,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,EU27_2020,2007,28.6,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,EU27_2020,2013,26.0,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,EU27_2020,2020,29.0,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,EU28,2007,28.5,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,EU28,2013,25.9,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,FI,2007,33.1,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,FI,2013,31.1,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,FI,2020,34.4,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,FR,2007,29.9,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,FR,2013,23.2,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,FR,2020,23.5,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,HR,2007,4.8,u
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,HR,2013,4.3,u
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,HR,2020,8.5,u
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,HU,2007,27.3,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,HU,2013,16.1,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,HU,2020,13.5,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,IE,2007,37.6,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,IE,2013,38.6,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,IE,2020,23.6,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,IS,2007,20.1,u
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,IS,2020,12.2,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,IT,2007,31.6,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,IT,2013,24.8,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,IT,2020,30.8,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,LT,2007,12.2,u
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,LT,2013,33.1,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,LT,2020,26.2,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,LU,2007,39.1,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,LU,2013,20.5,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,LU,2020,7.7,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,LV,2007,,u
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,LV,2013,,u
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,LV,2020,2.5,u
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,MT,2007,30.4,u
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,MT,2013,22.9,u
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,MT,2020,47.4,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,NL,2007,27.7,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,NL,2020,13.7,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,NO,2007,27.7,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,NO,2013,40.3,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,NO,2020,20.1,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,PL,2007,26.6,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,PL,2013,30.8,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,PL,2020,44.7,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,PT,2007,13.1,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,PT,2013,22.4,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,PT,2020,16.6,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,RO,2007,4.5,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,RO,2013,3.8,u
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,RO,2020,5.0,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,SE,2007,46.2,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,SE,2013,44.4,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,SE,2020,35.4,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,SI,2007,7.6,du
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,SI,2013,12.6,u
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,SI,2020,21.4,
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,SK,2007,18.9,d
dataflow,ESTAT:HSW_PB4(1.0),A,NONE,Y15-64,PC_PER_HPB,SK,2013,19.0,
